year,region,all,event,count,percentage
1982,global,19,3x3x3 Cube,19,100
1982,global,19,3x3x3 Blindfolded,0,0
1982,global,19,3x3x3 Fewest Moves,0,0
1982,global,19,3x3x3 One-Handed,0,0
1982,global,19,4x4x4 Blindfolded,0,0
1982,global,19,4x4x4 Cube,0,0
1982,global,19,5x5x5 Blindfolded,0,0
1982,global,19,5x5x5 Cube,0,0
1982,global,19,Clock,0,0
1982,global,19,Magic,0,0
1982,global,19,Master Magic,0,0
1982,global,19,Megaminx,0,0
1982,global,19,Pyraminx,0,0
1982,global,19,Square-1,0,0
1982,global,19,2x2x2 Cube,0,0
1982,global,19,3x3x3 With Feet,0,0
1982,global,19,6x6x6 Cube,0,0
1982,global,19,7x7x7 Cube,0,0
1982,global,19,Skewb,0,0
1982,malaysia,0,3x3x3 Cube,0,0
1982,malaysia,0,3x3x3 Blindfolded,0,0
1982,malaysia,0,3x3x3 Fewest Moves,0,0
1982,malaysia,0,3x3x3 One-Handed,0,0
1982,malaysia,0,4x4x4 Blindfolded,0,0
1982,malaysia,0,4x4x4 Cube,0,0
1982,malaysia,0,5x5x5 Blindfolded,0,0
1982,malaysia,0,5x5x5 Cube,0,0
1982,malaysia,0,Clock,0,0
1982,malaysia,0,Magic,0,0
1982,malaysia,0,Master Magic,0,0
1982,malaysia,0,Megaminx,0,0
1982,malaysia,0,Pyraminx,0,0
1982,malaysia,0,Square-1,0,0
1982,malaysia,0,2x2x2 Cube,0,0
1982,malaysia,0,3x3x3 With Feet,0,0
1982,malaysia,0,6x6x6 Cube,0,0
1982,malaysia,0,7x7x7 Cube,0,0
1982,malaysia,0,Skewb,0,0
2003,global,90,3x3x3 Cube,85,94.44444444444444
2003,global,90,3x3x3 Blindfolded,3,3.3333333333333335
2003,global,90,3x3x3 Fewest Moves,2,2.2222222222222223
2003,global,90,3x3x3 One-Handed,12,13.333333333333334
2003,global,90,4x4x4 Blindfolded,1,1.1111111111111112
2003,global,90,4x4x4 Cube,22,24.444444444444443
2003,global,90,5x5x5 Blindfolded,1,1.1111111111111112
2003,global,90,5x5x5 Cube,15,16.666666666666664
2003,global,90,Clock,6,6.666666666666667
2003,global,90,Magic,6,6.666666666666667
2003,global,90,Master Magic,5,5.555555555555555
2003,global,90,Megaminx,5,5.555555555555555
2003,global,90,Pyraminx,6,6.666666666666667
2003,global,90,Square-1,4,4.444444444444445
2003,global,90,2x2x2 Cube,0,0
2003,global,90,3x3x3 With Feet,0,0
2003,global,90,6x6x6 Cube,0,0
2003,global,90,7x7x7 Cube,0,0
2003,global,90,Skewb,0,0
2003,malaysia,0,3x3x3 Cube,0,0
2003,malaysia,0,3x3x3 Blindfolded,0,0
2003,malaysia,0,3x3x3 Fewest Moves,0,0
2003,malaysia,0,3x3x3 One-Handed,0,0
2003,malaysia,0,4x4x4 Blindfolded,0,0
2003,malaysia,0,4x4x4 Cube,0,0
2003,malaysia,0,5x5x5 Blindfolded,0,0
2003,malaysia,0,5x5x5 Cube,0,0
2003,malaysia,0,Clock,0,0
2003,malaysia,0,Magic,0,0
2003,malaysia,0,Master Magic,0,0
2003,malaysia,0,Megaminx,0,0
2003,malaysia,0,Pyraminx,0,0
2003,malaysia,0,Square-1,0,0
2003,malaysia,0,2x2x2 Cube,0,0
2003,malaysia,0,3x3x3 With Feet,0,0
2003,malaysia,0,6x6x6 Cube,0,0
2003,malaysia,0,7x7x7 Cube,0,0
2003,malaysia,0,Skewb,0,0
2004,global,205,3x3x3 Cube,204,99.51219512195122
2004,global,205,3x3x3 Blindfolded,17,8.292682926829269
2004,global,205,3x3x3 Fewest Moves,6,2.9268292682926833
2004,global,205,3x3x3 One-Handed,48,23.414634146341466
2004,global,205,4x4x4 Blindfolded,2,0.975609756097561
2004,global,205,4x4x4 Cube,43,20.975609756097562
2004,global,205,5x5x5 Blindfolded,3,1.4634146341463417
2004,global,205,5x5x5 Cube,23,11.219512195121952
2004,global,205,Clock,13,6.341463414634147
2004,global,205,Magic,18,8.780487804878048
2004,global,205,Master Magic,3,1.4634146341463417
2004,global,205,Megaminx,5,2.4390243902439024
2004,global,205,Pyraminx,0,0
2004,global,205,Square-1,6,2.9268292682926833
2004,global,205,2x2x2 Cube,7,3.414634146341464
2004,global,205,3x3x3 With Feet,2,0.975609756097561
2004,global,205,6x6x6 Cube,0,0
2004,global,205,7x7x7 Cube,0,0
2004,global,205,Skewb,0,0
2004,malaysia,0,3x3x3 Cube,0,0
2004,malaysia,0,3x3x3 Blindfolded,0,0
2004,malaysia,0,3x3x3 Fewest Moves,0,0
2004,malaysia,0,3x3x3 One-Handed,0,0
2004,malaysia,0,4x4x4 Blindfolded,0,0
2004,malaysia,0,4x4x4 Cube,0,0
2004,malaysia,0,5x5x5 Blindfolded,0,0
2004,malaysia,0,5x5x5 Cube,0,0
2004,malaysia,0,Clock,0,0
2004,malaysia,0,Magic,0,0
2004,malaysia,0,Master Magic,0,0
2004,malaysia,0,Megaminx,0,0
2004,malaysia,0,Pyraminx,0,0
2004,malaysia,0,Square-1,0,0
2004,malaysia,0,2x2x2 Cube,0,0
2004,malaysia,0,3x3x3 With Feet,0,0
2004,malaysia,0,6x6x6 Cube,0,0
2004,malaysia,0,7x7x7 Cube,0,0
2004,malaysia,0,Skewb,0,0
2005,global,548,3x3x3 Cube,520,94.8905109489051
2005,global,548,3x3x3 Blindfolded,51,9.306569343065693
2005,global,548,3x3x3 Fewest Moves,16,2.9197080291970803
2005,global,548,3x3x3 One-Handed,125,22.81021897810219
2005,global,548,4x4x4 Blindfolded,1,0.18248175182481752
2005,global,548,4x4x4 Cube,175,31.934306569343068
2005,global,548,5x5x5 Blindfolded,2,0.36496350364963503
2005,global,548,5x5x5 Cube,70,12.773722627737227
2005,global,548,Clock,34,6.204379562043796
2005,global,548,Magic,86,15.693430656934307
2005,global,548,Master Magic,19,3.4671532846715327
2005,global,548,Megaminx,17,3.102189781021898
2005,global,548,Pyraminx,10,1.824817518248175
2005,global,548,Square-1,16,2.9197080291970803
2005,global,548,2x2x2 Cube,135,24.635036496350367
2005,global,548,3x3x3 With Feet,13,2.3722627737226274
2005,global,548,6x6x6 Cube,0,0
2005,global,548,7x7x7 Cube,0,0
2005,global,548,Skewb,0,0
2005,malaysia,0,3x3x3 Cube,0,0
2005,malaysia,0,3x3x3 Blindfolded,0,0
2005,malaysia,0,3x3x3 Fewest Moves,0,0
2005,malaysia,0,3x3x3 One-Handed,0,0
2005,malaysia,0,4x4x4 Blindfolded,0,0
2005,malaysia,0,4x4x4 Cube,0,0
2005,malaysia,0,5x5x5 Blindfolded,0,0
2005,malaysia,0,5x5x5 Cube,0,0
2005,malaysia,0,Clock,0,0
2005,malaysia,0,Magic,0,0
2005,malaysia,0,Master Magic,0,0
2005,malaysia,0,Megaminx,0,0
2005,malaysia,0,Pyraminx,0,0
2005,malaysia,0,Square-1,0,0
2005,malaysia,0,2x2x2 Cube,0,0
2005,malaysia,0,3x3x3 With Feet,0,0
2005,malaysia,0,6x6x6 Cube,0,0
2005,malaysia,0,7x7x7 Cube,0,0
2005,malaysia,0,Skewb,0,0
2006,global,844,3x3x3 Cube,821,97.27488151658767
2006,global,844,3x3x3 Blindfolded,122,14.454976303317535
2006,global,844,3x3x3 Fewest Moves,27,3.1990521327014214
2006,global,844,3x3x3 One-Handed,204,24.170616113744074
2006,global,844,4x4x4 Blindfolded,1,0.11848341232227488
2006,global,844,4x4x4 Cube,255,30.213270142180093
2006,global,844,5x5x5 Blindfolded,1,0.11848341232227488
2006,global,844,5x5x5 Cube,115,13.625592417061611
2006,global,844,Clock,46,5.450236966824645
2006,global,844,Magic,150,17.77251184834123
2006,global,844,Master Magic,46,5.450236966824645
2006,global,844,Megaminx,23,2.7251184834123223
2006,global,844,Pyraminx,37,4.383886255924171
2006,global,844,Square-1,35,4.1469194312796205
2006,global,844,2x2x2 Cube,252,29.85781990521327
2006,global,844,3x3x3 With Feet,13,1.5402843601895735
2006,global,844,6x6x6 Cube,0,0
2006,global,844,7x7x7 Cube,0,0
2006,global,844,Skewb,0,0
2006,malaysia,0,3x3x3 Cube,0,0
2006,malaysia,0,3x3x3 Blindfolded,0,0
2006,malaysia,0,3x3x3 Fewest Moves,0,0
2006,malaysia,0,3x3x3 One-Handed,0,0
2006,malaysia,0,4x4x4 Blindfolded,0,0
2006,malaysia,0,4x4x4 Cube,0,0
2006,malaysia,0,5x5x5 Blindfolded,0,0
2006,malaysia,0,5x5x5 Cube,0,0
2006,malaysia,0,Clock,0,0
2006,malaysia,0,Magic,0,0
2006,malaysia,0,Master Magic,0,0
2006,malaysia,0,Megaminx,0,0
2006,malaysia,0,Pyraminx,0,0
2006,malaysia,0,Square-1,0,0
2006,malaysia,0,2x2x2 Cube,0,0
2006,malaysia,0,3x3x3 With Feet,0,0
2006,malaysia,0,6x6x6 Cube,0,0
2006,malaysia,0,7x7x7 Cube,0,0
2006,malaysia,0,Skewb,0,0
2007,global,1498,3x3x3 Cube,1457,97.2630173564753
2007,global,1498,3x3x3 Blindfolded,238,15.887850467289718
2007,global,1498,3x3x3 Fewest Moves,81,5.4072096128170895
2007,global,1498,3x3x3 One-Handed,464,30.97463284379172
2007,global,1498,4x4x4 Blindfolded,18,1.2016021361815754
2007,global,1498,4x4x4 Cube,415,27.703604806408542
2007,global,1498,5x5x5 Blindfolded,10,0.6675567423230975
2007,global,1498,5x5x5 Cube,219,14.619492656875835
2007,global,1498,Clock,77,5.14018691588785
2007,global,1498,Magic,181,12.082777036048064
2007,global,1498,Master Magic,87,5.807743658210948
2007,global,1498,Megaminx,66,4.405874499332444
2007,global,1498,Pyraminx,130,8.678237650200266
2007,global,1498,Square-1,72,4.806408544726302
2007,global,1498,2x2x2 Cube,475,31.708945260347132
2007,global,1498,3x3x3 With Feet,21,1.4018691588785046
2007,global,1498,6x6x6 Cube,0,0
2007,global,1498,7x7x7 Cube,0,0
2007,global,1498,Skewb,0,0
2007,malaysia,1,3x3x3 Cube,1,100
2007,malaysia,1,3x3x3 Blindfolded,0,0
2007,malaysia,1,3x3x3 Fewest Moves,0,0
2007,malaysia,1,3x3x3 One-Handed,0,0
2007,malaysia,1,4x4x4 Blindfolded,0,0
2007,malaysia,1,4x4x4 Cube,0,0
2007,malaysia,1,5x5x5 Blindfolded,0,0
2007,malaysia,1,5x5x5 Cube,0,0
2007,malaysia,1,Clock,0,0
2007,malaysia,1,Magic,0,0
2007,malaysia,1,Master Magic,0,0
2007,malaysia,1,Megaminx,0,0
2007,malaysia,1,Pyraminx,0,0
2007,malaysia,1,Square-1,0,0
2007,malaysia,1,2x2x2 Cube,0,0
2007,malaysia,1,3x3x3 With Feet,0,0
2007,malaysia,1,6x6x6 Cube,0,0
2007,malaysia,1,7x7x7 Cube,0,0
2007,malaysia,1,Skewb,0,0
2008,global,3018,3x3x3 Cube,2943,97.51491053677933
2008,global,3018,3x3x3 Blindfolded,508,16.832339297548046
2008,global,3018,3x3x3 Fewest Moves,216,7.157057654075547
2008,global,3018,3x3x3 One-Handed,1000,33.13452617627568
2008,global,3018,4x4x4 Blindfolded,59,1.954937044400265
2008,global,3018,4x4x4 Cube,1040,34.45990722332671
2008,global,3018,5x5x5 Blindfolded,21,0.6958250497017893
2008,global,3018,5x5x5 Cube,541,17.925778661365143
2008,global,3018,Clock,151,5.003313452617627
2008,global,3018,Magic,512,16.964877402253148
2008,global,3018,Master Magic,168,5.566600397614314
2008,global,3018,Megaminx,224,7.422133863485753
2008,global,3018,Pyraminx,346,11.464546056991386
2008,global,3018,Square-1,243,8.05168986083499
2008,global,3018,2x2x2 Cube,1309,43.37309476474486
2008,global,3018,3x3x3 With Feet,64,2.1206096752816435
2008,global,3018,6x6x6 Cube,0,0
2008,global,3018,7x7x7 Cube,0,0
2008,global,3018,Skewb,0,0
2008,malaysia,1,3x3x3 Cube,1,100
2008,malaysia,1,3x3x3 Blindfolded,0,0
2008,malaysia,1,3x3x3 Fewest Moves,0,0
2008,malaysia,1,3x3x3 One-Handed,0,0
2008,malaysia,1,4x4x4 Blindfolded,0,0
2008,malaysia,1,4x4x4 Cube,0,0
2008,malaysia,1,5x5x5 Blindfolded,0,0
2008,malaysia,1,5x5x5 Cube,0,0
2008,malaysia,1,Clock,0,0
2008,malaysia,1,Magic,0,0
2008,malaysia,1,Master Magic,0,0
2008,malaysia,1,Megaminx,0,0
2008,malaysia,1,Pyraminx,0,0
2008,malaysia,1,Square-1,0,0
2008,malaysia,1,2x2x2 Cube,0,0
2008,malaysia,1,3x3x3 With Feet,0,0
2008,malaysia,1,6x6x6 Cube,0,0
2008,malaysia,1,7x7x7 Cube,0,0
2008,malaysia,1,Skewb,0,0
2009,global,5101,3x3x3 Cube,4889,95.8439521662419
2009,global,5101,3x3x3 Blindfolded,692,13.565967457361303
2009,global,5101,3x3x3 Fewest Moves,358,7.018231719270732
2009,global,5101,3x3x3 One-Handed,1440,28.229758870809647
2009,global,5101,4x4x4 Blindfolded,78,1.5291119388355225
2009,global,5101,4x4x4 Cube,1629,31.934914722603413
2009,global,5101,5x5x5 Blindfolded,28,0.5489119780435209
2009,global,5101,5x5x5 Cube,1084,21.25073514997059
2009,global,5101,Clock,247,4.842187806312488
2009,global,5101,Magic,1168,22.897471084101156
2009,global,5101,Master Magic,313,6.13605175455793
2009,global,5101,Megaminx,493,9.664771613409135
2009,global,5101,Pyraminx,899,17.62399529504019
2009,global,5101,Square-1,471,9.233483630660654
2009,global,5101,2x2x2 Cube,2056,40.3058223877671
2009,global,5101,3x3x3 With Feet,86,1.685943932562243
2009,global,5101,6x6x6 Cube,287,5.626347774946089
2009,global,5101,7x7x7 Cube,317,6.21446775142129
2009,global,5101,Skewb,0,0
2009,malaysia,151,3x3x3 Cube,145,96.02649006622516
2009,malaysia,151,3x3x3 Blindfolded,12,7.9470198675496695
2009,malaysia,151,3x3x3 Fewest Moves,1,0.6622516556291391
2009,malaysia,151,3x3x3 One-Handed,27,17.880794701986755
2009,malaysia,151,4x4x4 Blindfolded,1,0.6622516556291391
2009,malaysia,151,4x4x4 Cube,30,19.867549668874172
2009,malaysia,151,5x5x5 Blindfolded,0,0
2009,malaysia,151,5x5x5 Cube,22,14.56953642384106
2009,malaysia,151,Clock,0,0
2009,malaysia,151,Magic,25,16.55629139072848
2009,malaysia,151,Master Magic,0,0
2009,malaysia,151,Megaminx,14,9.271523178807946
2009,malaysia,151,Pyraminx,26,17.218543046357617
2009,malaysia,151,Square-1,7,4.635761589403973
2009,malaysia,151,2x2x2 Cube,43,28.47682119205298
2009,malaysia,151,3x3x3 With Feet,0,0
2009,malaysia,151,6x6x6 Cube,0,0
2009,malaysia,151,7x7x7 Cube,0,0
2009,malaysia,151,Skewb,0,0
2010,global,6290,3x3x3 Cube,6013,95.59618441971384
2010,global,6290,3x3x3 Blindfolded,982,15.612082670906199
2010,global,6290,3x3x3 Fewest Moves,613,9.745627980922098
2010,global,6290,3x3x3 One-Handed,2233,35.50079491255962
2010,global,6290,4x4x4 Blindfolded,128,2.0349761526232113
2010,global,6290,4x4x4 Cube,2262,35.96184419713831
2010,global,6290,5x5x5 Blindfolded,55,0.8744038155802861
2010,global,6290,5x5x5 Cube,1367,21.732909379968206
2010,global,6290,Clock,403,6.406995230524642
2010,global,6290,Magic,1728,27.472178060413356
2010,global,6290,Master Magic,649,10.317965023847377
2010,global,6290,Megaminx,720,11.446740858505565
2010,global,6290,Pyraminx,1453,23.100158982511925
2010,global,6290,Square-1,617,9.809220985691573
2010,global,6290,2x2x2 Cube,3270,51.987281399046104
2010,global,6290,3x3x3 With Feet,168,2.670906200317965
2010,global,6290,6x6x6 Cube,414,6.5818759936407
2010,global,6290,7x7x7 Cube,419,6.661367249602544
2010,global,6290,Skewb,0,0
2010,malaysia,171,3x3x3 Cube,157,91.81286549707602
2010,malaysia,171,3x3x3 Blindfolded,19,11.11111111111111
2010,malaysia,171,3x3x3 Fewest Moves,3,1.7543859649122806
2010,malaysia,171,3x3x3 One-Handed,47,27.485380116959064
2010,malaysia,171,4x4x4 Blindfolded,3,1.7543859649122806
2010,malaysia,171,4x4x4 Cube,49,28.654970760233915
2010,malaysia,171,5x5x5 Blindfolded,1,0.5847953216374269
2010,malaysia,171,5x5x5 Cube,29,16.95906432748538
2010,malaysia,171,Clock,4,2.3391812865497075
2010,malaysia,171,Magic,63,36.84210526315789
2010,malaysia,171,Master Magic,14,8.187134502923977
2010,malaysia,171,Megaminx,27,15.789473684210526
2010,malaysia,171,Pyraminx,47,27.485380116959064
2010,malaysia,171,Square-1,17,9.941520467836257
2010,malaysia,171,2x2x2 Cube,79,46.198830409356724
2010,malaysia,171,3x3x3 With Feet,0,0
2010,malaysia,171,6x6x6 Cube,9,5.263157894736842
2010,malaysia,171,7x7x7 Cube,8,4.678362573099415
2010,malaysia,171,Skewb,0,0
2011,global,7312,3x3x3 Cube,7015,95.93818380743983
2011,global,7312,3x3x3 Blindfolded,1215,16.61652078774617
2011,global,7312,3x3x3 Fewest Moves,770,10.530634573304159
2011,global,7312,3x3x3 One-Handed,2822,38.594091903719914
2011,global,7312,4x4x4 Blindfolded,182,2.4890590809628006
2011,global,7312,4x4x4 Cube,2922,39.961706783369806
2011,global,7312,5x5x5 Blindfolded,96,1.312910284463895
2011,global,7312,5x5x5 Cube,1703,23.29048140043764
2011,global,7312,Clock,630,8.615973741794312
2011,global,7312,Magic,2068,28.282275711159738
2011,global,7312,Master Magic,942,12.88293216630197
2011,global,7312,Megaminx,917,12.541028446389497
2011,global,7312,Pyraminx,2031,27.77625820568928
2011,global,7312,Square-1,693,9.477571115973742
2011,global,7312,2x2x2 Cube,4230,57.850109409190374
2011,global,7312,3x3x3 With Feet,300,4.102844638949672
2011,global,7312,6x6x6 Cube,509,6.961159737417944
2011,global,7312,7x7x7 Cube,516,7.0568927789934355
2011,global,7312,Skewb,0,0
2011,malaysia,111,3x3x3 Cube,105,94.5945945945946
2011,malaysia,111,3x3x3 Blindfolded,18,16.216216216216218
2011,malaysia,111,3x3x3 Fewest Moves,4,3.6036036036036037
2011,malaysia,111,3x3x3 One-Handed,43,38.73873873873874
2011,malaysia,111,4x4x4 Blindfolded,6,5.405405405405405
2011,malaysia,111,4x4x4 Cube,39,35.13513513513514
2011,malaysia,111,5x5x5 Blindfolded,2,1.8018018018018018
2011,malaysia,111,5x5x5 Cube,18,16.216216216216218
2011,malaysia,111,Clock,8,7.207207207207207
2011,malaysia,111,Magic,36,32.432432432432435
2011,malaysia,111,Master Magic,17,15.315315315315313
2011,malaysia,111,Megaminx,14,12.612612612612612
2011,malaysia,111,Pyraminx,24,21.62162162162162
2011,malaysia,111,Square-1,7,6.306306306306306
2011,malaysia,111,2x2x2 Cube,57,51.35135135135135
2011,malaysia,111,3x3x3 With Feet,7,6.306306306306306
2011,malaysia,111,6x6x6 Cube,1,0.9009009009009009
2011,malaysia,111,7x7x7 Cube,2,1.8018018018018018
2011,malaysia,111,Skewb,0,0
2012,global,7909,3x3x3 Cube,7571,95.72638765962827
2012,global,7909,3x3x3 Blindfolded,1260,15.931217600202302
2012,global,7909,3x3x3 Fewest Moves,951,12.02427614110507
2012,global,7909,3x3x3 One-Handed,3152,39.8533316474902
2012,global,7909,4x4x4 Blindfolded,208,2.629915286382602
2012,global,7909,4x4x4 Cube,3379,42.72347958022506
2012,global,7909,5x5x5 Blindfolded,95,1.2011632317612846
2012,global,7909,5x5x5 Cube,2151,27.19686433177393
2012,global,7909,Clock,707,8.939183209002403
2012,global,7909,Magic,2191,27.70261727146289
2012,global,7909,Master Magic,1190,15.046149955746618
2012,global,7909,Megaminx,1028,12.997850550006321
2012,global,7909,Pyraminx,2295,29.017574914654194
2012,global,7909,Square-1,680,8.597799974712354
2012,global,7909,2x2x2 Cube,4705,59.489189530914146
2012,global,7909,3x3x3 With Feet,359,4.539132633708434
2012,global,7909,6x6x6 Cube,833,10.532304969022633
2012,global,7909,7x7x7 Cube,717,9.065621443924643
2012,global,7909,Skewb,0,0
2012,malaysia,107,3x3x3 Cube,102,95.32710280373831
2012,malaysia,107,3x3x3 Blindfolded,25,23.364485981308412
2012,malaysia,107,3x3x3 Fewest Moves,1,0.9345794392523363
2012,malaysia,107,3x3x3 One-Handed,51,47.66355140186916
2012,malaysia,107,4x4x4 Blindfolded,8,7.476635514018691
2012,malaysia,107,4x4x4 Cube,51,47.66355140186916
2012,malaysia,107,5x5x5 Blindfolded,3,2.803738317757009
2012,malaysia,107,5x5x5 Cube,35,32.71028037383177
2012,malaysia,107,Clock,15,14.018691588785046
2012,malaysia,107,Magic,48,44.85981308411215
2012,malaysia,107,Master Magic,26,24.299065420560748
2012,malaysia,107,Megaminx,14,13.084112149532709
2012,malaysia,107,Pyraminx,32,29.906542056074763
2012,malaysia,107,Square-1,10,9.345794392523365
2012,malaysia,107,2x2x2 Cube,61,57.009345794392516
2012,malaysia,107,3x3x3 With Feet,6,5.607476635514018
2012,malaysia,107,6x6x6 Cube,1,0.9345794392523363
2012,malaysia,107,7x7x7 Cube,3,2.803738317757009
2012,malaysia,107,Skewb,0,0
2013,global,10262,3x3x3 Cube,9967,97.12531670239719
2013,global,10262,3x3x3 Blindfolded,1535,14.958097836679011
2013,global,10262,3x3x3 Fewest Moves,1106,10.77762619372442
2013,global,10262,3x3x3 One-Handed,3830,37.32215942311441
2013,global,10262,4x4x4 Blindfolded,238,2.3192360163710775
2013,global,10262,4x4x4 Cube,4169,40.62560904307153
2013,global,10262,5x5x5 Blindfolded,148,1.4422139933736113
2013,global,10262,5x5x5 Cube,2563,24.97563827713896
2013,global,10262,Clock,754,7.347495614889884
2013,global,10262,Magic,0,0
2013,global,10262,Master Magic,0,0
2013,global,10262,Megaminx,1526,14.870395634379264
2013,global,10262,Pyraminx,3271,31.874878191385697
2013,global,10262,Square-1,763,7.435197817189632
2013,global,10262,2x2x2 Cube,6021,58.672773338530504
2013,global,10262,3x3x3 With Feet,431,4.199961021243422
2013,global,10262,6x6x6 Cube,1002,9.764178522705127
2013,global,10262,7x7x7 Cube,938,9.140518417462483
2013,global,10262,Skewb,0,0
2013,malaysia,45,3x3x3 Cube,42,93.33333333333333
2013,malaysia,45,3x3x3 Blindfolded,14,31.11111111111111
2013,malaysia,45,3x3x3 Fewest Moves,14,31.11111111111111
2013,malaysia,45,3x3x3 One-Handed,29,64.44444444444444
2013,malaysia,45,4x4x4 Blindfolded,5,11.11111111111111
2013,malaysia,45,4x4x4 Cube,28,62.22222222222222
2013,malaysia,45,5x5x5 Blindfolded,6,13.333333333333334
2013,malaysia,45,5x5x5 Cube,21,46.666666666666664
2013,malaysia,45,Clock,11,24.444444444444443
2013,malaysia,45,Magic,0,0
2013,malaysia,45,Master Magic,0,0
2013,malaysia,45,Megaminx,12,26.666666666666668
2013,malaysia,45,Pyraminx,17,37.77777777777778
2013,malaysia,45,Square-1,8,17.77777777777778
2013,malaysia,45,2x2x2 Cube,29,64.44444444444444
2013,malaysia,45,3x3x3 With Feet,4,8.88888888888889
2013,malaysia,45,6x6x6 Cube,15,33.33333333333333
2013,malaysia,45,7x7x7 Cube,9,20
2013,malaysia,45,Skewb,0,0
2014,global,14599,3x3x3 Cube,14110,96.65045551065141
2014,global,14599,3x3x3 Blindfolded,1773,12.144667442975546
2014,global,14599,3x3x3 Fewest Moves,1372,9.397903966025071
2014,global,14599,3x3x3 One-Handed,4804,32.90636344955134
2014,global,14599,4x4x4 Blindfolded,259,1.774094116035345
2014,global,14599,4x4x4 Cube,5419,37.1189807521063
