year,region,all,event,count,percentage
2014,global,14599,5x5x5 Blindfolded,150,1.0274676347695049
2014,global,14599,5x5x5 Cube,2732,18.71361052126858
2014,global,14599,Clock,892,6.110007534762655
2014,global,14599,Magic,0,0
2014,global,14599,Master Magic,0,0
2014,global,14599,Megaminx,1803,12.350160969929448
2014,global,14599,Pyraminx,5052,34.60510993903692
2014,global,14599,Square-1,867,5.938762928967738
2014,global,14599,2x2x2 Cube,8959,61.36721693266662
2014,global,14599,3x3x3 With Feet,490,3.3563942735803822
2014,global,14599,6x6x6 Cube,1044,7.1511747379957535
2014,global,14599,7x7x7 Cube,952,6.520994588670456
2014,global,14599,Skewb,2666,18.261524761969998
2014,malaysia,64,3x3x3 Cube,58,90.625
2014,malaysia,64,3x3x3 Blindfolded,15,23.4375
2014,malaysia,64,3x3x3 Fewest Moves,13,20.3125
2014,malaysia,64,3x3x3 One-Handed,27,42.1875
2014,malaysia,64,4x4x4 Blindfolded,5,7.8125
2014,malaysia,64,4x4x4 Cube,34,53.125
2014,malaysia,64,5x5x5 Blindfolded,5,7.8125
2014,malaysia,64,5x5x5 Cube,24,37.5
2014,malaysia,64,Clock,9,14.0625
2014,malaysia,64,Magic,0,0
2014,malaysia,64,Master Magic,0,0
2014,malaysia,64,Megaminx,14,21.875
2014,malaysia,64,Pyraminx,24,37.5
2014,malaysia,64,Square-1,8,12.5
2014,malaysia,64,2x2x2 Cube,31,48.4375
2014,malaysia,64,3x3x3 With Feet,7,10.9375
2014,malaysia,64,6x6x6 Cube,10,15.625
2014,malaysia,64,7x7x7 Cube,9,14.0625
2014,malaysia,64,Skewb,8,12.5
2015,global,19412,3x3x3 Cube,18619,95.91489800123635
2015,global,19412,3x3x3 Blindfolded,1954,10.0659385946837
2015,global,19412,3x3x3 Fewest Moves,1741,8.968679167525243
2015,global,19412,3x3x3 One-Handed,6308,32.495363692561305
2015,global,19412,4x4x4 Blindfolded,326,1.6793735833505048
2015,global,19412,4x4x4 Cube,6822,35.14321038532866
2015,global,19412,5x5x5 Blindfolded,170,0.8757469606429014
2015,global,19412,5x5x5 Cube,3505,18.05584174737276
2015,global,19412,Clock,1136,5.852050278178447
2015,global,19412,Magic,0,0
2015,global,19412,Master Magic,0,0
2015,global,19412,Megaminx,2060,10.6119925819081
2015,global,19412,Pyraminx,7399,38.11559859880486
2015,global,19412,Square-1,1129,5.815990109210797
2015,global,19412,2x2x2 Cube,11936,61.487739542551
2015,global,19412,3x3x3 With Feet,603,3.1063259839274675
2015,global,19412,6x6x6 Cube,1434,7.387183185658356
2015,global,19412,7x7x7 Cube,1260,6.490830414176798
2015,global,19412,Skewb,4321,22.259427158458685
2015,malaysia,172,3x3x3 Cube,167,97.09302325581395
2015,malaysia,172,3x3x3 Blindfolded,11,6.395348837209303
2015,malaysia,172,3x3x3 Fewest Moves,9,5.232558139534884
2015,malaysia,172,3x3x3 One-Handed,57,33.13953488372093
2015,malaysia,172,4x4x4 Blindfolded,6,3.488372093023256
2015,malaysia,172,4x4x4 Cube,68,39.53488372093023
2015,malaysia,172,5x5x5 Blindfolded,4,2.3255813953488373
2015,malaysia,172,5x5x5 Cube,29,16.86046511627907
2015,malaysia,172,Clock,8,4.651162790697675
2015,malaysia,172,Magic,0,0
2015,malaysia,172,Master Magic,0,0
2015,malaysia,172,Megaminx,13,7.55813953488372
2015,malaysia,172,Pyraminx,40,23.25581395348837
2015,malaysia,172,Square-1,8,4.651162790697675
2015,malaysia,172,2x2x2 Cube,99,57.55813953488372
2015,malaysia,172,3x3x3 With Feet,5,2.9069767441860463
2015,malaysia,172,6x6x6 Cube,11,6.395348837209303
2015,malaysia,172,7x7x7 Cube,9,5.232558139534884
2015,malaysia,172,Skewb,18,10.465116279069768
2016,global,27575,3x3x3 Cube,26383,95.67724388032637
2016,global,27575,3x3x3 Blindfolded,2469,8.953762466001812
2016,global,27575,3x3x3 Fewest Moves,1968,7.136899365367181
2016,global,27575,3x3x3 One-Handed,8669,31.437896645512236
2016,global,27575,4x4x4 Blindfolded,370,1.341795104261106
2016,global,27575,4x4x4 Cube,9128,33.10244786944696
2016,global,27575,5x5x5 Blindfolded,246,0.8921124206708976
2016,global,27575,5x5x5 Cube,4761,17.26563916591115
2016,global,27575,Clock,1452,5.265639165911152
2016,global,27575,Magic,0,0
2016,global,27575,Master Magic,0,0
2016,global,27575,Megaminx,2966,10.756119673617407
2016,global,27575,Pyraminx,11198,40.60924750679964
2016,global,27575,Square-1,2395,8.685403445149593
2016,global,27575,2x2x2 Cube,17546,63.630099728014514
2016,global,27575,3x3x3 With Feet,753,2.730734360834089
2016,global,27575,6x6x6 Cube,1723,6.248413417951042
2016,global,27575,7x7x7 Cube,1521,5.515865820489574
2016,global,27575,Skewb,6446,23.376246600181325
2016,malaysia,389,3x3x3 Cube,373,95.88688946015425
2016,malaysia,389,3x3x3 Blindfolded,28,7.197943444730077
2016,malaysia,389,3x3x3 Fewest Moves,17,4.370179948586118
2016,malaysia,389,3x3x3 One-Handed,145,37.275064267352185
2016,malaysia,389,4x4x4 Blindfolded,6,1.5424164524421593
2016,malaysia,389,4x4x4 Cube,136,34.96143958868895
2016,malaysia,389,5x5x5 Blindfolded,4,1.0282776349614395
2016,malaysia,389,5x5x5 Cube,77,19.794344473007712
2016,malaysia,389,Clock,16,4.113110539845758
2016,malaysia,389,Magic,0,0
2016,malaysia,389,Master Magic,0,0
2016,malaysia,389,Megaminx,37,9.511568123393316
2016,malaysia,389,Pyraminx,159,40.87403598971722
2016,malaysia,389,Square-1,38,9.768637532133676
2016,malaysia,389,2x2x2 Cube,271,69.66580976863753
2016,malaysia,389,3x3x3 With Feet,6,1.5424164524421593
2016,malaysia,389,6x6x6 Cube,15,3.8560411311053984
2016,malaysia,389,7x7x7 Cube,13,3.3419023136246784
2016,malaysia,389,Skewb,86,22.10796915167095
2017,global,36788,3x3x3 Cube,35243,95.80026095465914
2017,global,36788,3x3x3 Blindfolded,3312,9.00293573991519
2017,global,36788,3x3x3 Fewest Moves,2585,7.026747852560618
2017,global,36788,3x3x3 One-Handed,11759,31.964227465477872
2017,global,36788,4x4x4 Blindfolded,534,1.4515602913993695
2017,global,36788,4x4x4 Cube,12833,34.88365771447211
2017,global,36788,5x5x5 Blindfolded,356,0.9677068609329129
2017,global,36788,5x5x5 Cube,6455,17.54648254865717
2017,global,36788,Clock,2250,6.116124823311949
2017,global,36788,Magic,0,0
2017,global,36788,Master Magic,0,0
2017,global,36788,Megaminx,4740,12.88463629444384
2017,global,36788,Pyraminx,16084,43.72077851473307
2017,global,36788,Square-1,3891,10.576818527780798
2017,global,36788,2x2x2 Cube,23708,64.4449276938132
2017,global,36788,3x3x3 With Feet,1042,2.832445362618245
2017,global,36788,6x6x6 Cube,2509,6.8201587474176355
2017,global,36788,7x7x7 Cube,2100,5.708383168424486
2017,global,36788,Skewb,10060,27.34587365445254
2017,malaysia,671,3x3x3 Cube,652,97.16840536512667
2017,malaysia,671,3x3x3 Blindfolded,41,6.110283159463488
2017,malaysia,671,3x3x3 Fewest Moves,28,4.172876304023846
2017,malaysia,671,3x3x3 One-Handed,295,43.96423248882265
2017,malaysia,671,4x4x4 Blindfolded,7,1.0432190760059614
2017,malaysia,671,4x4x4 Cube,270,40.23845007451565
2017,malaysia,671,5x5x5 Blindfolded,5,0.7451564828614009
2017,malaysia,671,5x5x5 Cube,119,17.73472429210134
2017,malaysia,671,Clock,47,7.004470938897168
2017,malaysia,671,Magic,0,0
2017,malaysia,671,Master Magic,0,0
2017,malaysia,671,Megaminx,84,12.518628912071536
2017,malaysia,671,Pyraminx,296,44.113263785394935
2017,malaysia,671,Square-1,83,12.369597615499254
2017,malaysia,671,2x2x2 Cube,486,72.42921013412817
2017,malaysia,671,3x3x3 With Feet,25,3.7257824143070044
2017,malaysia,671,6x6x6 Cube,39,5.812220566318927
2017,malaysia,671,7x7x7 Cube,31,4.619970193740686
2017,malaysia,671,Skewb,202,30.104321907600596
2018,global,43642,3x3x3 Cube,41638,95.40809312130516
2018,global,43642,3x3x3 Blindfolded,3741,8.572017781036616
2018,global,43642,3x3x3 Fewest Moves,3032,6.9474359561889925
2018,global,43642,3x3x3 One-Handed,13657,31.293249621923835
2018,global,43642,4x4x4 Blindfolded,704,1.6131249713578661
2018,global,43642,4x4x4 Cube,15805,36.21511388112369
2018,global,43642,5x5x5 Blindfolded,463,1.0609046331515513
2018,global,43642,5x5x5 Cube,8172,18.725081343659777
2018,global,43642,Clock,2994,6.860363869666834
2018,global,43642,Magic,0,0
2018,global,43642,Master Magic,0,0
2018,global,43642,Megaminx,6473,14.832042527840153
2018,global,43642,Pyraminx,20707,47.44741304248201
2018,global,43642,Square-1,4768,10.925255487832821
2018,global,43642,2x2x2 Cube,28699,65.76004766051051
2018,global,43642,3x3x3 With Feet,1284,2.9421199761697445
2018,global,43642,6x6x6 Cube,3444,7.891480683745017
2018,global,43642,7x7x7 Cube,2784,6.379176023097016
2018,global,43642,Skewb,13025,29.84510334081848
2018,malaysia,583,3x3x3 Cube,560,96.0548885077187
2018,malaysia,583,3x3x3 Blindfolded,31,5.317324185248713
2018,malaysia,583,3x3x3 Fewest Moves,32,5.4888507718696395
2018,malaysia,583,3x3x3 One-Handed,234,40.13722126929674
2018,malaysia,583,4x4x4 Blindfolded,10,1.7152658662092626
2018,malaysia,583,4x4x4 Cube,264,45.28301886792453
2018,malaysia,583,5x5x5 Blindfolded,9,1.5437392795883362
2018,malaysia,583,5x5x5 Cube,117,20.06861063464837
2018,malaysia,583,Clock,54,9.262435677530018
2018,malaysia,583,Magic,0,0
2018,malaysia,583,Master Magic,0,0
2018,malaysia,583,Megaminx,113,19.382504288164665
2018,malaysia,583,Pyraminx,269,46.14065180102916
2018,malaysia,583,Square-1,71,12.178387650085764
2018,malaysia,583,2x2x2 Cube,408,69.9828473413379
2018,malaysia,583,3x3x3 With Feet,23,3.9451114922813035
2018,malaysia,583,6x6x6 Cube,38,6.518010291595197
2018,malaysia,583,7x7x7 Cube,32,5.4888507718696395
2018,malaysia,583,Skewb,214,36.706689536878216
2019,global,48405,3x3x3 Cube,46273,95.59549633302345
2019,global,48405,3x3x3 Blindfolded,4434,9.160210722032849
2019,global,48405,3x3x3 Fewest Moves,3589,7.414523293048239
2019,global,48405,3x3x3 One-Handed,14647,30.259270736494166
2019,global,48405,4x4x4 Blindfolded,879,1.815928106600558
2019,global,48405,4x4x4 Cube,17539,36.23386013841545
2019,global,48405,5x5x5 Blindfolded,546,1.1279826464208242
2019,global,48405,5x5x5 Cube,9136,18.874083255861997
2019,global,48405,Clock,3441,7.108769755190579
2019,global,48405,Magic,0,0
2019,global,48405,Master Magic,0,0
2019,global,48405,Megaminx,7053,14.570808800743725
2019,global,48405,Pyraminx,22947,47.40625968391695
2019,global,48405,Square-1,5305,10.95961161037083
2019,global,48405,2x2x2 Cube,32251,66.62741452329306
2019,global,48405,3x3x3 With Feet,1645,3.398409255242227
2019,global,48405,6x6x6 Cube,4080,8.428881313913852
2019,global,48405,7x7x7 Cube,3449,7.125296973453156
2019,global,48405,Skewb,14418,29.786179113727922
2019,malaysia,735,3x3x3 Cube,724,98.50340136054422
2019,malaysia,735,3x3x3 Blindfolded,67,9.115646258503402
2019,malaysia,735,3x3x3 Fewest Moves,66,8.979591836734693
2019,malaysia,735,3x3x3 One-Handed,297,40.40816326530612
2019,malaysia,735,4x4x4 Blindfolded,22,2.9931972789115644
2019,malaysia,735,4x4x4 Cube,307,41.76870748299319
2019,malaysia,735,5x5x5 Blindfolded,15,2.0408163265306123
2019,malaysia,735,5x5x5 Cube,192,26.122448979591837
2019,malaysia,735,Clock,68,9.251700680272108
2019,malaysia,735,Magic,0,0
2019,malaysia,735,Master Magic,0,0
2019,malaysia,735,Megaminx,149,20.272108843537413
2019,malaysia,735,Pyraminx,332,45.17006802721089
2019,malaysia,735,Square-1,96,13.061224489795919
2019,malaysia,735,2x2x2 Cube,473,64.35374149659864
2019,malaysia,735,3x3x3 With Feet,35,4.761904761904762
2019,malaysia,735,6x6x6 Cube,79,10.748299319727892
2019,malaysia,735,7x7x7 Cube,72,9.795918367346939
2019,malaysia,735,Skewb,234,31.83673469387755
2020,global,12807,3x3x3 Cube,12183,95.12766455844461
2020,global,12807,3x3x3 Blindfolded,1640,12.805496993831497
2020,global,12807,3x3x3 Fewest Moves,816,6.371515577418599
2020,global,12807,3x3x3 One-Handed,4176,32.60716795502459
2020,global,12807,4x4x4 Blindfolded,273,2.131646755680487
2020,global,12807,4x4x4 Cube,5500,42.945264308581244
2020,global,12807,5x5x5 Blindfolded,135,1.0541110330288124
2020,global,12807,5x5x5 Cube,3123,24.38510189739986
2020,global,12807,Clock,1111,8.67494339033341
2020,global,12807,Magic,0,0
2020,global,12807,Master Magic,0,0
2020,global,12807,Megaminx,2382,18.599203560552823
2020,global,12807,Pyraminx,5857,45.73280237370188
2020,global,12807,Square-1,1787,13.95330678535176
2020,global,12807,2x2x2 Cube,8266,64.54282814086046
2020,global,12807,3x3x3 With Feet,0,0
2020,global,12807,6x6x6 Cube,1524,11.899742328414147
2020,global,12807,7x7x7 Cube,1168,9.120012493167799
2020,global,12807,Skewb,4355,34.00484110252206
2020,malaysia,15,3x3x3 Cube,13,86.66666666666667
2020,malaysia,15,3x3x3 Blindfolded,8,53.333333333333336
2020,malaysia,15,3x3x3 Fewest Moves,4,26.666666666666668
2020,malaysia,15,3x3x3 One-Handed,9,60
2020,malaysia,15,4x4x4 Blindfolded,3,20
2020,malaysia,15,4x4x4 Cube,11,73.33333333333333
2020,malaysia,15,5x5x5 Blindfolded,1,6.666666666666667
2020,malaysia,15,5x5x5 Cube,11,73.33333333333333
2020,malaysia,15,Clock,4,26.666666666666668
2020,malaysia,15,Magic,0,0
2020,malaysia,15,Master Magic,0,0
2020,malaysia,15,Megaminx,7,46.666666666666664
2020,malaysia,15,Pyraminx,8,53.333333333333336
2020,malaysia,15,Square-1,7,46.666666666666664
2020,malaysia,15,2x2x2 Cube,10,66.66666666666666
2020,malaysia,15,3x3x3 With Feet,0,0
2020,malaysia,15,6x6x6 Cube,7,46.666666666666664
2020,malaysia,15,7x7x7 Cube,7,46.666666666666664
2020,malaysia,15,Skewb,9,60
2021,global,9465,3x3x3 Cube,9135,96.513470681458
2021,global,9465,3x3x3 Blindfolded,1200,12.678288431061807
2021,global,9465,3x3x3 Fewest Moves,532,5.6207078711040674
2021,global,9465,3x3x3 One-Handed,3417,36.10142630744849
2021,global,9465,4x4x4 Blindfolded,182,1.9228737453777074
2021,global,9465,4x4x4 Cube,4158,43.930269413629155
2021,global,9465,5x5x5 Blindfolded,118,1.2466983623877443
2021,global,9465,5x5x5 Cube,2272,24.00422609614369
2021,global,9465,Clock,1331,14.062334918119387
2021,global,9465,Magic,0,0
2021,global,9465,Master Magic,0,0
2021,global,9465,Megaminx,1669,17.63338615953513
2021,global,9465,Pyraminx,4275,45.16640253565768
2021,global,9465,Square-1,1421,15.013206550449024
2021,global,9465,2x2x2 Cube,6243,65.95879556259905
2021,global,9465,3x3x3 With Feet,0,0
2021,global,9465,6x6x6 Cube,1001,10.57580559957739
2021,global,9465,7x7x7 Cube,791,8.357105124141574
2021,global,9465,Skewb,2979,31.473851030110932
2021,malaysia,10,3x3x3 Cube,10,100
2021,malaysia,10,3x3x3 Blindfolded,2,20
2021,malaysia,10,3x3x3 Fewest Moves,0,0
2021,malaysia,10,3x3x3 One-Handed,4,40
2021,malaysia,10,4x4x4 Blindfolded,0,0
2021,malaysia,10,4x4x4 Cube,7,70
2021,malaysia,10,5x5x5 Blindfolded,0,0
2021,malaysia,10,5x5x5 Cube,5,50
2021,malaysia,10,Clock,2,20
2021,malaysia,10,Magic,0,0
2021,malaysia,10,Master Magic,0,0
2021,malaysia,10,Megaminx,2,20
2021,malaysia,10,Pyraminx,3,30
2021,malaysia,10,Square-1,2,20
2021,malaysia,10,2x2x2 Cube,5,50
2021,malaysia,10,3x3x3 With Feet,0,0
2021,malaysia,10,6x6x6 Cube,1,10
2021,malaysia,10,7x7x7 Cube,1,10
2021,malaysia,10,Skewb,6,60
2022,global,38056,3x3x3 Cube,36676,96.37376497792727
2022,global,38056,3x3x3 Blindfolded,3534,9.286314904351482
2022,global,38056,3x3x3 Fewest Moves,2310,6.070002102165231
2022,global,38056,3x3x3 One-Handed,12126,31.863569476560862
2022,global,38056,4x4x4 Blindfolded,746,1.9602690771494637
2022,global,38056,4x4x4 Cube,14949,39.28158503258356
2022,global,38056,5x5x5 Blindfolded,480,1.2612991381122556
2022,global,38056,5x5x5 Cube,7942,20.86924532268236
2022,global,38056,Clock,4782,12.565692663443349
2022,global,38056,Magic,0,0
2022,global,38056,Master Magic,0,0
2022,global,38056,Megaminx,6292,16.533529535421483
2022,global,38056,Pyraminx,18613,48.90950178684045
2022,global,38056,Square-1,4822,12.670800924952703
2022,global,38056,2x2x2 Cube,26158,68.73554761404247
2022,global,38056,3x3x3 With Feet,0,0
2022,global,38056,6x6x6 Cube,3831,10.06674374605844
2022,global,38056,7x7x7 Cube,3141,8.253626235022073
2022,global,38056,Skewb,11761,30.904456590288
2022,malaysia,638,3x3x3 Cube,624,97.80564263322884
2022,malaysia,638,3x3x3 Blindfolded,58,9.090909090909092
2022,malaysia,638,3x3x3 Fewest Moves,48,7.523510971786834
2022,malaysia,638,3x3x3 One-Handed,208,32.60188087774294
2022,malaysia,638,4x4x4 Blindfolded,16,2.507836990595611
2022,malaysia,638,4x4x4 Cube,238,37.30407523510972
2022,malaysia,638,5x5x5 Blindfolded,10,1.5673981191222568
2022,malaysia,638,5x5x5 Cube,140,21.9435736677116
2022,malaysia,638,Clock,84,13.166144200626958
2022,malaysia,638,Magic,0,0
2022,malaysia,638,Master Magic,0,0
2022,malaysia,638,Megaminx,114,17.86833855799373
2022,malaysia,638,Pyraminx,308,48.275862068965516
2022,malaysia,638,Square-1,80,12.539184952978054
2022,malaysia,638,2x2x2 Cube,447,70.0626959247649
2022,malaysia,638,3x3x3 With Feet,0,0
2022,malaysia,638,6x6x6 Cube,65,10.18808777429467
2022,malaysia,638,7x7x7 Cube,65,10.18808777429467
2022,malaysia,638,Skewb,217,34.01253918495298
2023,global,61081,3x3x3 Cube,58991,96.5783140420098
2023,global,61081,3x3x3 Blindfolded,5208,8.52638299962345
2023,global,61081,3x3x3 Fewest Moves,3788,6.201601152567902
2023,global,61081,3x3x3 One-Handed,18583,30.423535960445964
2023,global,61081,4x4x4 Blindfolded,1157,1.8942060542558241
2023,global,61081,4x4x4 Cube,21754,35.61500302876508
2023,global,61081,5x5x5 Blindfolded,705,1.1542050719536354
2023,global,61081,5x5x5 Cube,11711,19.17290155694897
2023,global,61081,Clock,9295,15.217498076324881
2023,global,61081,Magic,0,0
2023,global,61081,Master Magic,0,0
2023,global,61081,Megaminx,10430,17.075686383654492
2023,global,61081,Pyraminx,30201,49.44418067811595
2023,global,61081,Square-1,7506,12.288600383097855
2023,global,61081,2x2x2 Cube,40870,66.91115076701429
2023,global,61081,3x3x3 With Feet,0,0
2023,global,61081,6x6x6 Cube,5768,9.443198375927048
2023,global,61081,7x7x7 Cube,4829,7.905895450303695
2023,global,61081,Skewb,18867,30.888492329857076
2023,malaysia,824,3x3x3 Cube,805,97.69417475728154
2023,malaysia,824,3x3x3 Blindfolded,72,8.737864077669903
2023,malaysia,824,3x3x3 Fewest Moves,52,6.310679611650485
2023,malaysia,824,3x3x3 One-Handed,365,44.296116504854375
2023,malaysia,824,4x4x4 Blindfolded,18,2.1844660194174756
2023,malaysia,824,4x4x4 Cube,314,38.10679611650485
2023,malaysia,824,5x5x5 Blindfolded,11,1.3349514563106795
2023,malaysia,824,5x5x5 Cube,165,20.024271844660195
2023,malaysia,824,Clock,102,12.37864077669903
2023,malaysia,824,Magic,0,0
2023,malaysia,824,Master Magic,0,0
2023,malaysia,824,Megaminx,133,16.14077669902913
2023,malaysia,824,Pyraminx,444,53.883495145631066
2023,malaysia,824,Square-1,78,9.466019417475728
2023,malaysia,824,2x2x2 Cube,619,75.12135922330097
2023,malaysia,824,3x3x3 With Feet,0,0
2023,malaysia,824,6x6x6 Cube,88,10.679611650485436
2023,malaysia,824,7x7x7 Cube,72,8.737864077669903
2023,malaysia,824,Skewb,309,37.5
2024,global,49010,3x3x3 Cube,47008,95.91511936339523
2024,global,49010,3x3x3 Blindfolded,4521,9.224648031014079
2024,global,49010,3x3x3 Fewest Moves,3114,6.353805345847786
2024,global,49010,3x3x3 One-Handed,15400,31.42215874311365
2024,global,49010,4x4x4 Blindfolded,993,2.026117118955315
2024,global,49010,4x4x4 Cube,18642,38.03713527851459
2024,global,49010,5x5x5 Blindfolded,665,1.3568659457253622
2024,global,49010,5x5x5 Cube,10006,20.416241583350335
2024,global,49010,Clock,10347,21.11201795551928
2024,global,49010,Magic,0,0
2024,global,49010,Master Magic,0,0
2024,global,49010,Megaminx,9251,18.875739644970412
2024,global,49010,Pyraminx,24816,50.63456437461743
2024,global,49010,Square-1,6524,13.311569067537238
2024,global,49010,2x2x2 Cube,34072,69.52050601917976
2024,global,49010,3x3x3 With Feet,0,0
2024,global,49010,6x6x6 Cube,5316,10.846765966129361
2024,global,49010,7x7x7 Cube,4356,8.887982044480717
2024,global,49010,Skewb,16209,33.07284227708631
2024,malaysia,491,3x3x3 Cube,468,95.31568228105907
2024,malaysia,491,3x3x3 Blindfolded,31,6.313645621181263
2024,malaysia,491,3x3x3 Fewest Moves,16,3.2586558044806515
2024,malaysia,491,3x3x3 One-Handed,214,43.58452138492871
2024,malaysia,491,4x4x4 Blindfolded,8,1.6293279022403258
2024,malaysia,491,4x4x4 Cube,241,49.08350305498982
2024,malaysia,491,5x5x5 Blindfolded,7,1.4256619144602851
2024,malaysia,491,5x5x5 Cube,157,31.975560081466398
2024,malaysia,491,Clock,107,21.792260692464357
2024,malaysia,491,Magic,0,0
2024,malaysia,491,Master Magic,0,0
2024,malaysia,491,Megaminx,135,27.494908350305497
2024,malaysia,491,Pyraminx,284,57.841140529531565
2024,malaysia,491,Square-1,83,16.90427698574338
2024,malaysia,491,2x2x2 Cube,369,75.15274949083503
2024,malaysia,491,3x3x3 With Feet,0,0
2024,malaysia,491,6x6x6 Cube,79,16.08961303462322
2024,malaysia,491,7x7x7 Cube,63,12.830957230142568
2024,malaysia,491,Skewb,185,37.67820773930753
