eventId,eventName,countryName,count,rankType
222,2x2x2 Cube,Argentina,2,Single
222,2x2x2 Cube,Australia,4,Average
222,2x2x2 Cube,Australia,11,Single
222,2x2x2 Cube,Austria,1,Average
222,2x2x2 Cube,Austria,1,Single
222,2x2x2 Cube,Bolivia,1,Single
222,2x2x2 Cube,Brazil,1,Average
222,2x2x2 Cube,Canada,2,Average
222,2x2x2 Cube,Canada,4,Single
222,2x2x2 Cube,Chile,1,Average
222,2x2x2 Cube,China,13,Average
222,2x2x2 Cube,China,5,Single
222,2x2x2 Cube,Chinese Taipei,2,Single
222,2x2x2 Cube,Colombia,1,Average
222,2x2x2 Cube,Denmark,2,Average
222,2x2x2 Cube,Denmark,1,Single
222,2x2x2 Cube,Estonia,1,Single
222,2x2x2 Cube,France,2,Average
222,2x2x2 Cube,Georgia,1,Average
222,2x2x2 Cube,Georgia,1,Single
222,2x2x2 Cube,Germany,2,Average
222,2x2x2 Cube,Germany,3,Single
222,2x2x2 Cube,Greece,1,Average
222,2x2x2 Cube,Greece,1,Single
222,2x2x2 Cube,"Hong Kong, China",1,Average
222,2x2x2 Cube,Hungary,1,Average
222,2x2x2 Cube,India,3,Average
222,2x2x2 Cube,India,3,Single
222,2x2x2 Cube,Ireland,1,Average
222,2x2x2 Cube,Israel,1,Average
222,2x2x2 Cube,Italy,1,Single
222,2x2x2 Cube,Latvia,1,Single
222,2x2x2 Cube,Malaysia,1,Average
222,2x2x2 Cube,Mexico,1,Average
222,2x2x2 Cube,Mexico,5,Single
222,2x2x2 Cube,Netherlands,1,Average
222,2x2x2 Cube,Netherlands,3,Single
222,2x2x2 Cube,New Zealand,1,Average
222,2x2x2 Cube,New Zealand,4,Single
222,2x2x2 Cube,Norway,4,Average
222,2x2x2 Cube,Norway,2,Single
222,2x2x2 Cube,Peru,1,Single
222,2x2x2 Cube,Poland,10,Average
222,2x2x2 Cube,Poland,21,Single
222,2x2x2 Cube,Republic of Korea,1,Average
222,2x2x2 Cube,Republic of Korea,1,Single
222,2x2x2 Cube,Romania,2,Average
222,2x2x2 Cube,Romania,2,Single
222,2x2x2 Cube,Russia,3,Average
222,2x2x2 Cube,Russia,2,Single
222,2x2x2 Cube,Singapore,1,Average
222,2x2x2 Cube,Singapore,1,Single
222,2x2x2 Cube,Slovakia,1,Single
222,2x2x2 Cube,South Africa,1,Single
222,2x2x2 Cube,Spain,1,Single
222,2x2x2 Cube,Sweden,3,Average
222,2x2x2 Cube,Sweden,2,Single
222,2x2x2 Cube,Switzerland,1,Single
222,2x2x2 Cube,Thailand,1,Average
222,2x2x2 Cube,United Kingdom,3,Average
222,2x2x2 Cube,United Kingdom,3,Single
222,2x2x2 Cube,United States,34,Average
222,2x2x2 Cube,United States,20,Single
333,3x3x3 Cube,Argentina,1,Single
333,3x3x3 Cube,Australia,5,Average
333,3x3x3 Cube,Australia,4,Single
333,3x3x3 Cube,Brazil,2,Average
333,3x3x3 Cube,Brazil,1,Single
333,3x3x3 Cube,Canada,4,Average
333,3x3x3 Cube,Canada,4,Single
333,3x3x3 Cube,Chile,1,Average
333,3x3x3 Cube,Chile,2,Single
333,3x3x3 Cube,China,23,Average
333,3x3x3 Cube,China,16,Single
333,3x3x3 Cube,Chinese Taipei,1,Average
333,3x3x3 Cube,Chinese Taipei,2,Single
333,3x3x3 Cube,Denmark,1,Average
333,3x3x3 Cube,Denmark,1,Single
333,3x3x3 Cube,Dominican Republic,1,Single
333,3x3x3 Cube,France,1,Average
333,3x3x3 Cube,France,2,Single
333,3x3x3 Cube,Germany,3,Average
333,3x3x3 Cube,Germany,2,Single
333,3x3x3 Cube,Greece,1,Average
333,3x3x3 Cube,"Hong Kong, China",1,Single
333,3x3x3 Cube,Indonesia,1,Average
333,3x3x3 Cube,Indonesia,1,Single
333,3x3x3 Cube,Ireland,1,Single
333,3x3x3 Cube,Israel,1,Average
333,3x3x3 Cube,Israel,1,Single
333,3x3x3 Cube,Italy,1,Average
333,3x3x3 Cube,Italy,1,Single
333,3x3x3 Cube,Malaysia,1,Average
333,3x3x3 Cube,Mexico,1,Average
333,3x3x3 Cube,Mexico,1,Single
333,3x3x3 Cube,Netherlands,3,Average
333,3x3x3 Cube,Netherlands,2,Single
333,3x3x3 Cube,New Zealand,3,Average
333,3x3x3 Cube,New Zealand,2,Single
333,3x3x3 Cube,Norway,3,Average
333,3x3x3 Cube,Norway,3,Single
333,3x3x3 Cube,Peru,1,Single
333,3x3x3 Cube,Philippines,5,Average
333,3x3x3 Cube,Philippines,5,Single
333,3x3x3 Cube,Poland,6,Average
333,3x3x3 Cube,Poland,9,Single
333,3x3x3 Cube,Republic of Korea,4,Average
333,3x3x3 Cube,Republic of Korea,2,Single
333,3x3x3 Cube,Romania,1,Average
333,3x3x3 Cube,Romania,1,Single
333,3x3x3 Cube,Russia,2,Average
333,3x3x3 Cube,Russia,2,Single
333,3x3x3 Cube,Switzerland,1,Average
333,3x3x3 Cube,Switzerland,2,Single
333,3x3x3 Cube,Thailand,1,Single
333,3x3x3 Cube,United Kingdom,2,Average
333,3x3x3 Cube,United Kingdom,2,Single
333,3x3x3 Cube,United States,28,Average
333,3x3x3 Cube,United States,30,Single
333,3x3x3 Cube,Vietnam,1,Average
333bf,3x3x3 Blindfolded,Argentina,4,Average
333bf,3x3x3 Blindfolded,Argentina,4,Single
333bf,3x3x3 Blindfolded,Australia,7,Average
333bf,3x3x3 Blindfolded,Australia,6,Single
333bf,3x3x3 Blindfolded,Austria,2,Average
333bf,3x3x3 Blindfolded,Austria,2,Single
333bf,3x3x3 Blindfolded,Brazil,1,Average
333bf,3x3x3 Blindfolded,Brazil,1,Single
333bf,3x3x3 Blindfolded,Canada,4,Average
333bf,3x3x3 Blindfolded,Canada,4,Single
333bf,3x3x3 Blindfolded,China,8,Average
333bf,3x3x3 Blindfolded,China,8,Single
333bf,3x3x3 Blindfolded,Chinese Taipei,1,Average
333bf,3x3x3 Blindfolded,Chinese Taipei,1,Single
333bf,3x3x3 Blindfolded,Colombia,1,Average
333bf,3x3x3 Blindfolded,Colombia,1,Single
333bf,3x3x3 Blindfolded,Croatia,1,Average
333bf,3x3x3 Blindfolded,Croatia,1,Single
333bf,3x3x3 Blindfolded,Denmark,1,Average
333bf,3x3x3 Blindfolded,Denmark,1,Single
333bf,3x3x3 Blindfolded,France,5,Average
333bf,3x3x3 Blindfolded,France,5,Single
333bf,3x3x3 Blindfolded,Germany,3,Average
333bf,3x3x3 Blindfolded,Germany,2,Single
333bf,3x3x3 Blindfolded,Guatemala,1,Single
333bf,3x3x3 Blindfolded,"Hong Kong, China",1,Average
333bf,3x3x3 Blindfolded,"Hong Kong, China",1,Single
333bf,3x3x3 Blindfolded,Hungary,2,Average
333bf,3x3x3 Blindfolded,Hungary,1,Single
333bf,3x3x3 Blindfolded,India,2,Average
333bf,3x3x3 Blindfolded,India,1,Single
333bf,3x3x3 Blindfolded,Indonesia,1,Average
333bf,3x3x3 Blindfolded,Indonesia,2,Single
333bf,3x3x3 Blindfolded,Israel,1,Average
333bf,3x3x3 Blindfolded,Israel,1,Single
333bf,3x3x3 Blindfolded,Italy,2,Average
333bf,3x3x3 Blindfolded,Italy,1,Single
333bf,3x3x3 Blindfolded,Japan,3,Average
333bf,3x3x3 Blindfolded,Japan,2,Single
333bf,3x3x3 Blindfolded,Jordan,1,Single
333bf,3x3x3 Blindfolded,Malaysia,1,Single
333bf,3x3x3 Blindfolded,Netherlands,1,Average
333bf,3x3x3 Blindfolded,Netherlands,1,Single
333bf,3x3x3 Blindfolded,New Zealand,1,Average
333bf,3x3x3 Blindfolded,New Zealand,1,Single
333bf,3x3x3 Blindfolded,Peru,1,Average
333bf,3x3x3 Blindfolded,Peru,2,Single
333bf,3x3x3 Blindfolded,Philippines,2,Average
333bf,3x3x3 Blindfolded,Philippines,3,Single
333bf,3x3x3 Blindfolded,Poland,9,Average
333bf,3x3x3 Blindfolded,Poland,8,Single
333bf,3x3x3 Blindfolded,Republic of Korea,2,Average
333bf,3x3x3 Blindfolded,Republic of Korea,1,Single
333bf,3x3x3 Blindfolded,Russia,1,Average
333bf,3x3x3 Blindfolded,Russia,1,Single
333bf,3x3x3 Blindfolded,Singapore,1,Average
333bf,3x3x3 Blindfolded,Singapore,1,Single
333bf,3x3x3 Blindfolded,Spain,1,Average
333bf,3x3x3 Blindfolded,Spain,1,Single
333bf,3x3x3 Blindfolded,Sweden,3,Average
333bf,3x3x3 Blindfolded,Sweden,3,Single
333bf,3x3x3 Blindfolded,Switzerland,1,Average
333bf,3x3x3 Blindfolded,Switzerland,1,Single
333bf,3x3x3 Blindfolded,Turkey,1,Single
333bf,3x3x3 Blindfolded,United Kingdom,5,Average
333bf,3x3x3 Blindfolded,United Kingdom,4,Single
333bf,3x3x3 Blindfolded,United States,22,Average
333bf,3x3x3 Blindfolded,United States,24,Single
333bf,3x3x3 Blindfolded,Vietnam,1,Average
333fm,3x3x3 Fewest Moves,Argentina,1,Average
333fm,3x3x3 Fewest Moves,Argentina,1,Single
333fm,3x3x3 Fewest Moves,Australia,7,Average
333fm,3x3x3 Fewest Moves,Australia,5,Single
333fm,3x3x3 Fewest Moves,Belarus,1,Single
333fm,3x3x3 Fewest Moves,Brazil,1,Average
333fm,3x3x3 Fewest Moves,Brazil,2,Single
333fm,3x3x3 Fewest Moves,Canada,1,Average
333fm,3x3x3 Fewest Moves,Canada,2,Single
333fm,3x3x3 Fewest Moves,China,11,Average
333fm,3x3x3 Fewest Moves,China,8,Single
333fm,3x3x3 Fewest Moves,Chinese Taipei,1,Average
333fm,3x3x3 Fewest Moves,Chinese Taipei,1,Single
333fm,3x3x3 Fewest Moves,Colombia,1,Single
333fm,3x3x3 Fewest Moves,Czech Republic,1,Average
333fm,3x3x3 Fewest Moves,Czech Republic,2,Single
333fm,3x3x3 Fewest Moves,Denmark,2,Average
333fm,3x3x3 Fewest Moves,Denmark,2,Single
333fm,3x3x3 Fewest Moves,Finland,1,Average
333fm,3x3x3 Fewest Moves,Finland,2,Single
333fm,3x3x3 Fewest Moves,France,5,Average
333fm,3x3x3 Fewest Moves,France,5,Single
333fm,3x3x3 Fewest Moves,Germany,9,Average
333fm,3x3x3 Fewest Moves,Germany,12,Single
333fm,3x3x3 Fewest Moves,Hungary,2,Average
333fm,3x3x3 Fewest Moves,Hungary,2,Single
333fm,3x3x3 Fewest Moves,India,1,Average
333fm,3x3x3 Fewest Moves,India,1,Single
333fm,3x3x3 Fewest Moves,Indonesia,2,Average
333fm,3x3x3 Fewest Moves,Indonesia,1,Single
333fm,3x3x3 Fewest Moves,Iran,1,Single
333fm,3x3x3 Fewest Moves,Israel,3,Average
333fm,3x3x3 Fewest Moves,Israel,3,Single
333fm,3x3x3 Fewest Moves,Italy,3,Average
333fm,3x3x3 Fewest Moves,Italy,4,Single
333fm,3x3x3 Fewest Moves,Japan,3,Average
333fm,3x3x3 Fewest Moves,Japan,3,Single
333fm,3x3x3 Fewest Moves,Malaysia,2,Average
333fm,3x3x3 Fewest Moves,Malaysia,2,Single
333fm,3x3x3 Fewest Moves,Netherlands,1,Single
333fm,3x3x3 Fewest Moves,New Zealand,1,Average
333fm,3x3x3 Fewest Moves,New Zealand,1,Single
333fm,3x3x3 Fewest Moves,Poland,9,Average
333fm,3x3x3 Fewest Moves,Poland,10,Single
333fm,3x3x3 Fewest Moves,Portugal,1,Average
333fm,3x3x3 Fewest Moves,Portugal,1,Single
333fm,3x3x3 Fewest Moves,Republic of Korea,2,Average
333fm,3x3x3 Fewest Moves,Republic of Korea,4,Single
333fm,3x3x3 Fewest Moves,Singapore,3,Average
333fm,3x3x3 Fewest Moves,Singapore,3,Single
333fm,3x3x3 Fewest Moves,Slovenia,1,Single
333fm,3x3x3 Fewest Moves,Spain,4,Average
333fm,3x3x3 Fewest Moves,Spain,5,Single
333fm,3x3x3 Fewest Moves,Sweden,1,Average
333fm,3x3x3 Fewest Moves,Sweden,1,Single
333fm,3x3x3 Fewest Moves,Switzerland,2,Average
333fm,3x3x3 Fewest Moves,Switzerland,2,Single
333fm,3x3x3 Fewest Moves,Ukraine,3,Average
333fm,3x3x3 Fewest Moves,Ukraine,5,Single
333fm,3x3x3 Fewest Moves,United Kingdom,5,Average
333fm,3x3x3 Fewest Moves,United Kingdom,7,Single
333fm,3x3x3 Fewest Moves,United States,29,Average
333fm,3x3x3 Fewest Moves,United States,39,Single
333fm,3x3x3 Fewest Moves,Vietnam,1,Average
333ft,3x3x3 With Feet,Australia,1,Average
333ft,3x3x3 With Feet,Australia,1,Single
333ft,3x3x3 With Feet,Brazil,7,Average
333ft,3x3x3 With Feet,Brazil,7,Single
333ft,3x3x3 With Feet,Canada,3,Average
333ft,3x3x3 With Feet,Canada,2,Single
333ft,3x3x3 With Feet,China,9,Average
333ft,3x3x3 With Feet,China,11,Single
333ft,3x3x3 With Feet,Chinese Taipei,1,Average
333ft,3x3x3 With Feet,Colombia,1,Average
333ft,3x3x3 With Feet,Czech Republic,1,Average
333ft,3x3x3 With Feet,Czech Republic,1,Single
333ft,3x3x3 With Feet,Denmark,3,Average
333ft,3x3x3 With Feet,Denmark,4,Single
333ft,3x3x3 With Feet,Finland,1,Average
333ft,3x3x3 With Feet,Finland,2,Single
333ft,3x3x3 With Feet,France,2,Average
333ft,3x3x3 With Feet,France,2,Single
333ft,3x3x3 With Feet,Germany,4,Average
333ft,3x3x3 With Feet,Germany,4,Single
333ft,3x3x3 With Feet,India,7,Average
333ft,3x3x3 With Feet,India,6,Single
333ft,3x3x3 With Feet,Indonesia,3,Average
333ft,3x3x3 With Feet,Indonesia,5,Single
333ft,3x3x3 With Feet,Israel,1,Average
333ft,3x3x3 With Feet,Israel,1,Single
333ft,3x3x3 With Feet,Japan,2,Average
333ft,3x3x3 With Feet,Japan,1,Single
333ft,3x3x3 With Feet,Malaysia,3,Average
333ft,3x3x3 With Feet,Malaysia,3,Single
333ft,3x3x3 With Feet,Mongolia,1,Average
333ft,3x3x3 With Feet,Mongolia,1,Single
333ft,3x3x3 With Feet,Norway,1,Average
333ft,3x3x3 With Feet,Norway,1,Single
333ft,3x3x3 With Feet,Philippines,3,Average
333ft,3x3x3 With Feet,Philippines,2,Single
333ft,3x3x3 With Feet,Poland,5,Average
333ft,3x3x3 With Feet,Poland,5,Single
333ft,3x3x3 With Feet,Republic of Korea,8,Average
333ft,3x3x3 With Feet,Republic of Korea,8,Single
333ft,3x3x3 With Feet,Russia,1,Average
333ft,3x3x3 With Feet,Russia,1,Single
333ft,3x3x3 With Feet,Slovakia,1,Average
333ft,3x3x3 With Feet,Spain,2,Average
333ft,3x3x3 With Feet,Spain,1,Single
333ft,3x3x3 With Feet,Sweden,1,Average
333ft,3x3x3 With Feet,Sweden,1,Single
333ft,3x3x3 With Feet,Switzerland,1,Average
333ft,3x3x3 With Feet,Switzerland,1,Single
333ft,3x3x3 With Feet,Ukraine,4,Average
333ft,3x3x3 With Feet,Ukraine,4,Single
333ft,3x3x3 With Feet,United Kingdom,3,Average
333ft,3x3x3 With Feet,United Kingdom,5,Single
333ft,3x3x3 With Feet,United States,24,Average
333ft,3x3x3 With Feet,United States,24,Single
333mbf,3x3x3 Multi-Blind,Argentina,2,Single
333mbf,3x3x3 Multi-Blind,Australia,5,Single
333mbf,3x3x3 Multi-Blind,Austria,2,Single
333mbf,3x3x3 Multi-Blind,Brazil,3,Single
333mbf,3x3x3 Multi-Blind,Canada,2,Single
333mbf,3x3x3 Multi-Blind,China,6,Single
333mbf,3x3x3 Multi-Blind,Colombia,1,Single
333mbf,3x3x3 Multi-Blind,Croatia,1,Single
333mbf,3x3x3 Multi-Blind,Denmark,1,Single
333mbf,3x3x3 Multi-Blind,Finland,1,Single
333mbf,3x3x3 Multi-Blind,France,2,Single
333mbf,3x3x3 Multi-Blind,Germany,3,Single
333mbf,3x3x3 Multi-Blind,Guatemala,1,Single
333mbf,3x3x3 Multi-Blind,"Hong Kong, China",1,Single
333mbf,3x3x3 Multi-Blind,Hungary,2,Single
333mbf,3x3x3 Multi-Blind,India,3,Single
333mbf,3x3x3 Multi-Blind,Indonesia,2,Single
333mbf,3x3x3 Multi-Blind,Italy,3,Single
333mbf,3x3x3 Multi-Blind,Japan,5,Single
333mbf,3x3x3 Multi-Blind,Jordan,1,Single
333mbf,3x3x3 Multi-Blind,Malaysia,1,Single
333mbf,3x3x3 Multi-Blind,Mexico,1,Single
333mbf,3x3x3 Multi-Blind,Netherlands,3,Single
333mbf,3x3x3 Multi-Blind,New Zealand,2,Single
333mbf,3x3x3 Multi-Blind,Peru,1,Single
333mbf,3x3x3 Multi-Blind,Philippines,1,Single
333mbf,3x3x3 Multi-Blind,Poland,12,Single
333mbf,3x3x3 Multi-Blind,Republic of Korea,1,Single
333mbf,3x3x3 Multi-Blind,Russia,2,Single
333mbf,3x3x3 Multi-Blind,South Africa,1,Single
333mbf,3x3x3 Multi-Blind,Spain,3,Single
333mbf,3x3x3 Multi-Blind,Sweden,2,Single
333mbf,3x3x3 Multi-Blind,Switzerland,1,Single
333mbf,3x3x3 Multi-Blind,Thailand,1,Single
333mbf,3x3x3 Multi-Blind,United Kingdom,6,Single
333mbf,3x3x3 Multi-Blind,United States,17,Single
333mbo,3x3x3 Multi-Blind Old Style,Belgium,2,Single
333mbo,3x3x3 Multi-Blind Old Style,Brazil,5,Single
333mbo,3x3x3 Multi-Blind Old Style,Canada,1,Single
333mbo,3x3x3 Multi-Blind Old Style,China,3,Single
333mbo,3x3x3 Multi-Blind Old Style,Chinese Taipei,2,Single
333mbo,3x3x3 Multi-Blind Old Style,Denmark,2,Single
333mbo,3x3x3 Multi-Blind Old Style,Finland,1,Single
333mbo,3x3x3 Multi-Blind Old Style,France,13,Single
333mbo,3x3x3 Multi-Blind Old Style,Germany,8,Single
333mbo,3x3x3 Multi-Blind Old Style,Hungary,15,Single
333mbo,3x3x3 Multi-Blind Old Style,India,4,Single
333mbo,3x3x3 Multi-Blind Old Style,Japan,2,Single
333mbo,3x3x3 Multi-Blind Old Style,Netherlands,6,Single
333mbo,3x3x3 Multi-Blind Old Style,Philippines,3,Single
333mbo,3x3x3 Multi-Blind Old Style,Poland,4,Single
333mbo,3x3x3 Multi-Blind Old Style,Republic of Korea,3,Single
333mbo,3x3x3 Multi-Blind Old Style,Romania,1,Single
333mbo,3x3x3 Multi-Blind Old Style,Slovakia,1,Single
333mbo,3x3x3 Multi-Blind Old Style,Spain,4,Single
333mbo,3x3x3 Multi-Blind Old Style,Sweden,4,Single
333mbo,3x3x3 Multi-Blind Old Style,Switzerland,1,Single
333mbo,3x3x3 Multi-Blind Old Style,United Kingdom,1,Single
333mbo,3x3x3 Multi-Blind Old Style,United States,15,Single
333oh,3x3x3 One-Handed,Argentina,2,Average
333oh,3x3x3 One-Handed,Argentina,1,Single
333oh,3x3x3 One-Handed,Australia,6,Average
333oh,3x3x3 One-Handed,Australia,4,Single
333oh,3x3x3 One-Handed,Brazil,2,Average
333oh,3x3x3 One-Handed,Brazil,2,Single
333oh,3x3x3 One-Handed,Canada,3,Average
333oh,3x3x3 One-Handed,Canada,3,Single
333oh,3x3x3 One-Handed,China,7,Average
333oh,3x3x3 One-Handed,China,7,Single
333oh,3x3x3 One-Handed,Chinese Taipei,2,Average
333oh,3x3x3 One-Handed,Chinese Taipei,1,Single
333oh,3x3x3 One-Handed,Denmark,1,Average
333oh,3x3x3 One-Handed,Finland,2,Average
333oh,3x3x3 One-Handed,France,5,Average
