eventId,eventName,countryName,count,rankType
333oh,3x3x3 One-Handed,France,3,Single
333oh,3x3x3 One-Handed,Germany,3,Average
333oh,3x3x3 One-Handed,Germany,5,Single
333oh,3x3x3 One-Handed,Greece,1,Average
333oh,3x3x3 One-Handed,Greece,1,Single
333oh,3x3x3 One-Handed,"Hong Kong, China",1,Average
333oh,3x3x3 One-Handed,"Hong Kong, China",2,Single
333oh,3x3x3 One-Handed,Hungary,1,Average
333oh,3x3x3 One-Handed,Hungary,1,Single
333oh,3x3x3 One-Handed,India,3,Average
333oh,3x3x3 One-Handed,India,5,Single
333oh,3x3x3 One-Handed,Indonesia,2,Average
333oh,3x3x3 One-Handed,Indonesia,2,Single
333oh,3x3x3 One-Handed,Israel,1,Average
333oh,3x3x3 One-Handed,Israel,1,Single
333oh,3x3x3 One-Handed,Italy,1,Average
333oh,3x3x3 One-Handed,Lithuania,1,Average
333oh,3x3x3 One-Handed,Lithuania,1,Single
333oh,3x3x3 One-Handed,Malaysia,1,Average
333oh,3x3x3 One-Handed,Malaysia,1,Single
333oh,3x3x3 One-Handed,Mexico,1,Average
333oh,3x3x3 One-Handed,Mexico,1,Single
333oh,3x3x3 One-Handed,Netherlands,1,Average
333oh,3x3x3 One-Handed,Netherlands,2,Single
333oh,3x3x3 One-Handed,New Zealand,3,Average
333oh,3x3x3 One-Handed,New Zealand,3,Single
333oh,3x3x3 One-Handed,Norway,3,Average
333oh,3x3x3 One-Handed,Norway,3,Single
333oh,3x3x3 One-Handed,Peru,2,Single
333oh,3x3x3 One-Handed,Philippines,4,Average
333oh,3x3x3 One-Handed,Philippines,5,Single
333oh,3x3x3 One-Handed,Poland,5,Average
333oh,3x3x3 One-Handed,Poland,6,Single
333oh,3x3x3 One-Handed,Republic of Korea,4,Average
333oh,3x3x3 One-Handed,Republic of Korea,3,Single
333oh,3x3x3 One-Handed,Romania,1,Average
333oh,3x3x3 One-Handed,Romania,2,Single
333oh,3x3x3 One-Handed,Russia,3,Average
333oh,3x3x3 One-Handed,Russia,3,Single
333oh,3x3x3 One-Handed,Singapore,1,Average
333oh,3x3x3 One-Handed,Singapore,1,Single
333oh,3x3x3 One-Handed,Sweden,1,Average
333oh,3x3x3 One-Handed,Sweden,1,Single
333oh,3x3x3 One-Handed,Switzerland,3,Average
333oh,3x3x3 One-Handed,Switzerland,3,Single
333oh,3x3x3 One-Handed,Thailand,2,Average
333oh,3x3x3 One-Handed,Thailand,2,Single
333oh,3x3x3 One-Handed,Turkey,1,Average
333oh,3x3x3 One-Handed,Ukraine,2,Single
333oh,3x3x3 One-Handed,United Kingdom,4,Average
333oh,3x3x3 One-Handed,United Kingdom,3,Single
333oh,3x3x3 One-Handed,United States,23,Average
333oh,3x3x3 One-Handed,United States,25,Single
333oh,3x3x3 One-Handed,Vietnam,1,Average
333oh,3x3x3 One-Handed,Vietnam,2,Single
444,4x4x4 Cube,Argentina,1,Average
444,4x4x4 Cube,Argentina,2,Single
444,4x4x4 Cube,Australia,4,Average
444,4x4x4 Cube,Australia,3,Single
444,4x4x4 Cube,Brazil,3,Average
444,4x4x4 Cube,Brazil,3,Single
444,4x4x4 Cube,Canada,3,Average
444,4x4x4 Cube,Canada,4,Single
444,4x4x4 Cube,Chile,2,Average
444,4x4x4 Cube,Chile,1,Single
444,4x4x4 Cube,China,9,Average
444,4x4x4 Cube,China,8,Single
444,4x4x4 Cube,Chinese Taipei,3,Average
444,4x4x4 Cube,Chinese Taipei,6,Single
444,4x4x4 Cube,Colombia,1,Single
444,4x4x4 Cube,Croatia,1,Average
444,4x4x4 Cube,Denmark,1,Average
444,4x4x4 Cube,Denmark,1,Single
444,4x4x4 Cube,Finland,2,Single
444,4x4x4 Cube,France,2,Average
444,4x4x4 Cube,France,2,Single
444,4x4x4 Cube,Georgia,1,Single
444,4x4x4 Cube,Germany,2,Average
444,4x4x4 Cube,Germany,2,Single
444,4x4x4 Cube,Greece,1,Average
444,4x4x4 Cube,Greece,1,Single
444,4x4x4 Cube,"Hong Kong, China",3,Average
444,4x4x4 Cube,"Hong Kong, China",2,Single
444,4x4x4 Cube,India,1,Average
444,4x4x4 Cube,Indonesia,2,Average
444,4x4x4 Cube,Indonesia,2,Single
444,4x4x4 Cube,Ireland,2,Average
444,4x4x4 Cube,Ireland,1,Single
444,4x4x4 Cube,Israel,1,Average
444,4x4x4 Cube,Israel,2,Single
444,4x4x4 Cube,Italy,1,Average
444,4x4x4 Cube,Italy,1,Single
444,4x4x4 Cube,Malaysia,2,Average
444,4x4x4 Cube,Malaysia,2,Single
444,4x4x4 Cube,Mexico,2,Average
444,4x4x4 Cube,Mexico,2,Single
444,4x4x4 Cube,Netherlands,4,Average
444,4x4x4 Cube,Netherlands,4,Single
444,4x4x4 Cube,New Zealand,2,Average
444,4x4x4 Cube,New Zealand,3,Single
444,4x4x4 Cube,Norway,2,Average
444,4x4x4 Cube,Peru,1,Average
444,4x4x4 Cube,Philippines,2,Average
444,4x4x4 Cube,Philippines,1,Single
444,4x4x4 Cube,Poland,2,Average
444,4x4x4 Cube,Poland,2,Single
444,4x4x4 Cube,Republic of Korea,3,Average
444,4x4x4 Cube,Republic of Korea,5,Single
444,4x4x4 Cube,Romania,1,Average
444,4x4x4 Cube,Romania,1,Single
444,4x4x4 Cube,Russia,1,Average
444,4x4x4 Cube,Russia,1,Single
444,4x4x4 Cube,Singapore,3,Average
444,4x4x4 Cube,Singapore,4,Single
444,4x4x4 Cube,Slovakia,1,Average
444,4x4x4 Cube,Slovakia,1,Single
444,4x4x4 Cube,Spain,1,Average
444,4x4x4 Cube,Spain,1,Single
444,4x4x4 Cube,Sweden,2,Average
444,4x4x4 Cube,Switzerland,1,Average
444,4x4x4 Cube,Switzerland,2,Single
444,4x4x4 Cube,Thailand,3,Average
444,4x4x4 Cube,Thailand,2,Single
444,4x4x4 Cube,United Kingdom,1,Average
444,4x4x4 Cube,United Kingdom,2,Single
444,4x4x4 Cube,United States,26,Average
444,4x4x4 Cube,United States,23,Single
444,4x4x4 Cube,Vietnam,2,Average
444,4x4x4 Cube,Vietnam,1,Single
444bf,4x4x4 Blindfolded,Argentina,3,Average
444bf,4x4x4 Blindfolded,Argentina,2,Single
444bf,4x4x4 Blindfolded,Australia,4,Average
444bf,4x4x4 Blindfolded,Australia,5,Single
444bf,4x4x4 Blindfolded,Austria,3,Average
444bf,4x4x4 Blindfolded,Austria,3,Single
444bf,4x4x4 Blindfolded,Brazil,3,Average
444bf,4x4x4 Blindfolded,Brazil,2,Single
444bf,4x4x4 Blindfolded,Canada,1,Average
444bf,4x4x4 Blindfolded,Canada,2,Single
444bf,4x4x4 Blindfolded,China,7,Average
444bf,4x4x4 Blindfolded,China,9,Single
444bf,4x4x4 Blindfolded,Chinese Taipei,1,Average
444bf,4x4x4 Blindfolded,Chinese Taipei,1,Single
444bf,4x4x4 Blindfolded,Colombia,1,Average
444bf,4x4x4 Blindfolded,Colombia,1,Single
444bf,4x4x4 Blindfolded,Denmark,3,Average
444bf,4x4x4 Blindfolded,Denmark,2,Single
444bf,4x4x4 Blindfolded,Finland,1,Average
444bf,4x4x4 Blindfolded,France,3,Average
444bf,4x4x4 Blindfolded,France,4,Single
444bf,4x4x4 Blindfolded,Germany,6,Average
444bf,4x4x4 Blindfolded,Germany,4,Single
444bf,4x4x4 Blindfolded,"Hong Kong, China",1,Average
444bf,4x4x4 Blindfolded,"Hong Kong, China",2,Single
444bf,4x4x4 Blindfolded,Hungary,3,Average
444bf,4x4x4 Blindfolded,Hungary,3,Single
444bf,4x4x4 Blindfolded,India,5,Average
444bf,4x4x4 Blindfolded,India,4,Single
444bf,4x4x4 Blindfolded,Indonesia,1,Average
444bf,4x4x4 Blindfolded,Indonesia,1,Single
444bf,4x4x4 Blindfolded,Italy,2,Average
444bf,4x4x4 Blindfolded,Italy,3,Single
444bf,4x4x4 Blindfolded,Japan,3,Average
444bf,4x4x4 Blindfolded,Japan,4,Single
444bf,4x4x4 Blindfolded,Malaysia,5,Average
444bf,4x4x4 Blindfolded,Malaysia,2,Single
444bf,4x4x4 Blindfolded,Netherlands,1,Single
444bf,4x4x4 Blindfolded,New Zealand,1,Average
444bf,4x4x4 Blindfolded,New Zealand,1,Single
444bf,4x4x4 Blindfolded,Philippines,2,Single
444bf,4x4x4 Blindfolded,Poland,6,Average
444bf,4x4x4 Blindfolded,Poland,7,Single
444bf,4x4x4 Blindfolded,Republic of Korea,2,Average
444bf,4x4x4 Blindfolded,Republic of Korea,3,Single
444bf,4x4x4 Blindfolded,Russia,2,Average
444bf,4x4x4 Blindfolded,Russia,5,Single
444bf,4x4x4 Blindfolded,Singapore,2,Average
444bf,4x4x4 Blindfolded,Singapore,1,Single
444bf,4x4x4 Blindfolded,Spain,1,Average
444bf,4x4x4 Blindfolded,Spain,2,Single
444bf,4x4x4 Blindfolded,Sweden,1,Average
444bf,4x4x4 Blindfolded,Sweden,1,Single
444bf,4x4x4 Blindfolded,Switzerland,1,Average
444bf,4x4x4 Blindfolded,Switzerland,1,Single
444bf,4x4x4 Blindfolded,United Kingdom,9,Average
444bf,4x4x4 Blindfolded,United Kingdom,6,Single
444bf,4x4x4 Blindfolded,United States,19,Average
444bf,4x4x4 Blindfolded,United States,17,Single
555,5x5x5 Cube,Argentina,1,Average
555,5x5x5 Cube,Argentina,1,Single
555,5x5x5 Cube,Australia,2,Average
555,5x5x5 Cube,Australia,2,Single
555,5x5x5 Cube,Brazil,1,Average
555,5x5x5 Cube,Brazil,2,Single
555,5x5x5 Cube,Canada,4,Average
555,5x5x5 Cube,Canada,4,Single
555,5x5x5 Cube,Chile,1,Average
555,5x5x5 Cube,China,7,Average
555,5x5x5 Cube,China,9,Single
555,5x5x5 Cube,Chinese Taipei,6,Average
555,5x5x5 Cube,Chinese Taipei,6,Single
555,5x5x5 Cube,Colombia,1,Average
555,5x5x5 Cube,Denmark,1,Average
555,5x5x5 Cube,Denmark,1,Single
555,5x5x5 Cube,Finland,1,Average
555,5x5x5 Cube,Finland,1,Single
555,5x5x5 Cube,France,1,Average
555,5x5x5 Cube,France,1,Single
555,5x5x5 Cube,Germany,3,Average
555,5x5x5 Cube,Germany,3,Single
555,5x5x5 Cube,"Hong Kong, China",2,Average
555,5x5x5 Cube,"Hong Kong, China",3,Single
555,5x5x5 Cube,India,2,Single
555,5x5x5 Cube,Indonesia,3,Average
555,5x5x5 Cube,Indonesia,2,Single
555,5x5x5 Cube,Ireland,1,Average
555,5x5x5 Cube,Ireland,1,Single
555,5x5x5 Cube,Israel,1,Average
555,5x5x5 Cube,Japan,1,Single
555,5x5x5 Cube,"Macau, China",1,Single
555,5x5x5 Cube,Malaysia,2,Average
555,5x5x5 Cube,Malaysia,3,Single
555,5x5x5 Cube,Mexico,2,Average
555,5x5x5 Cube,Mexico,2,Single
555,5x5x5 Cube,Netherlands,2,Average
555,5x5x5 Cube,Netherlands,3,Single
555,5x5x5 Cube,New Zealand,3,Average
555,5x5x5 Cube,New Zealand,1,Single
555,5x5x5 Cube,Norway,3,Average
555,5x5x5 Cube,Norway,2,Single
555,5x5x5 Cube,Peru,1,Average
555,5x5x5 Cube,Peru,1,Single
555,5x5x5 Cube,Philippines,1,Average
555,5x5x5 Cube,Philippines,1,Single
555,5x5x5 Cube,Poland,4,Average
555,5x5x5 Cube,Poland,3,Single
555,5x5x5 Cube,Republic of Korea,4,Average
555,5x5x5 Cube,Republic of Korea,5,Single
555,5x5x5 Cube,Romania,1,Average
555,5x5x5 Cube,Romania,1,Single
555,5x5x5 Cube,Russia,1,Average
555,5x5x5 Cube,Russia,1,Single
555,5x5x5 Cube,Singapore,5,Average
555,5x5x5 Cube,Singapore,4,Single
555,5x5x5 Cube,Slovakia,1,Average
555,5x5x5 Cube,Slovakia,1,Single
555,5x5x5 Cube,South Africa,1,Average
555,5x5x5 Cube,Spain,1,Average
555,5x5x5 Cube,Spain,1,Single
555,5x5x5 Cube,Switzerland,2,Average
555,5x5x5 Cube,Switzerland,2,Single
555,5x5x5 Cube,Thailand,2,Average
555,5x5x5 Cube,Thailand,2,Single
555,5x5x5 Cube,United Kingdom,2,Average
555,5x5x5 Cube,United Kingdom,1,Single
555,5x5x5 Cube,United States,24,Average
555,5x5x5 Cube,United States,25,Single
555,5x5x5 Cube,Vietnam,3,Average
555,5x5x5 Cube,Vietnam,2,Single
555bf,5x5x5 Blindfolded,Argentina,1,Average
555bf,5x5x5 Blindfolded,Argentina,2,Single
555bf,5x5x5 Blindfolded,Australia,2,Average
555bf,5x5x5 Blindfolded,Australia,4,Single
555bf,5x5x5 Blindfolded,Austria,2,Average
555bf,5x5x5 Blindfolded,Austria,2,Single
555bf,5x5x5 Blindfolded,Belgium,1,Average
555bf,5x5x5 Blindfolded,Brazil,1,Average
555bf,5x5x5 Blindfolded,Brazil,2,Single
555bf,5x5x5 Blindfolded,Canada,1,Average
555bf,5x5x5 Blindfolded,Canada,2,Single
555bf,5x5x5 Blindfolded,China,11,Average
555bf,5x5x5 Blindfolded,China,10,Single
555bf,5x5x5 Blindfolded,Chinese Taipei,1,Average
555bf,5x5x5 Blindfolded,Chinese Taipei,1,Single
555bf,5x5x5 Blindfolded,Colombia,1,Average
555bf,5x5x5 Blindfolded,Colombia,2,Single
555bf,5x5x5 Blindfolded,Czech Republic,1,Average
555bf,5x5x5 Blindfolded,Denmark,1,Average
555bf,5x5x5 Blindfolded,Denmark,2,Single
555bf,5x5x5 Blindfolded,Finland,1,Single
555bf,5x5x5 Blindfolded,France,2,Average
555bf,5x5x5 Blindfolded,France,3,Single
555bf,5x5x5 Blindfolded,Germany,6,Average
555bf,5x5x5 Blindfolded,Germany,4,Single
555bf,5x5x5 Blindfolded,"Hong Kong, China",2,Single
555bf,5x5x5 Blindfolded,Hungary,3,Average
555bf,5x5x5 Blindfolded,Hungary,3,Single
555bf,5x5x5 Blindfolded,India,4,Average
555bf,5x5x5 Blindfolded,India,3,Single
555bf,5x5x5 Blindfolded,Indonesia,1,Average
555bf,5x5x5 Blindfolded,Indonesia,1,Single
555bf,5x5x5 Blindfolded,Italy,1,Average
555bf,5x5x5 Blindfolded,Italy,3,Single
555bf,5x5x5 Blindfolded,Japan,5,Single
555bf,5x5x5 Blindfolded,Malaysia,3,Average
555bf,5x5x5 Blindfolded,Malaysia,2,Single
555bf,5x5x5 Blindfolded,Mexico,2,Average
555bf,5x5x5 Blindfolded,Netherlands,1,Single
555bf,5x5x5 Blindfolded,New Zealand,1,Average
555bf,5x5x5 Blindfolded,New Zealand,1,Single
555bf,5x5x5 Blindfolded,Peru,1,Average
555bf,5x5x5 Blindfolded,Philippines,1,Single
555bf,5x5x5 Blindfolded,Poland,4,Average
555bf,5x5x5 Blindfolded,Poland,7,Single
555bf,5x5x5 Blindfolded,Republic of Korea,1,Average
555bf,5x5x5 Blindfolded,Republic of Korea,1,Single
555bf,5x5x5 Blindfolded,Russia,4,Average
555bf,5x5x5 Blindfolded,Russia,5,Single
555bf,5x5x5 Blindfolded,Singapore,2,Average
555bf,5x5x5 Blindfolded,Singapore,2,Single
555bf,5x5x5 Blindfolded,Slovenia,1,Average
555bf,5x5x5 Blindfolded,Spain,2,Average
555bf,5x5x5 Blindfolded,Spain,2,Single
555bf,5x5x5 Blindfolded,Sri Lanka,1,Average
555bf,5x5x5 Blindfolded,Sweden,2,Average
555bf,5x5x5 Blindfolded,Sweden,1,Single
555bf,5x5x5 Blindfolded,Switzerland,3,Average
555bf,5x5x5 Blindfolded,Switzerland,1,Single
555bf,5x5x5 Blindfolded,United Kingdom,3,Average
555bf,5x5x5 Blindfolded,United Kingdom,7,Single
555bf,5x5x5 Blindfolded,United States,28,Average
555bf,5x5x5 Blindfolded,United States,18,Single
555bf,5x5x5 Blindfolded,Uruguay,1,Average
555bf,5x5x5 Blindfolded,Vietnam,1,Average
666,6x6x6 Cube,Argentina,1,Single
666,6x6x6 Cube,Australia,2,Average
666,6x6x6 Cube,Australia,2,Single
666,6x6x6 Cube,Canada,4,Average
666,6x6x6 Cube,Canada,5,Single
666,6x6x6 Cube,China,10,Average
666,6x6x6 Cube,China,10,Single
666,6x6x6 Cube,Chinese Taipei,6,Average
666,6x6x6 Cube,Chinese Taipei,6,Single
666,6x6x6 Cube,Colombia,1,Average
666,6x6x6 Cube,Colombia,1,Single
666,6x6x6 Cube,Denmark,1,Average
666,6x6x6 Cube,Denmark,1,Single
666,6x6x6 Cube,Finland,1,Average
666,6x6x6 Cube,Finland,1,Single
666,6x6x6 Cube,France,1,Average
666,6x6x6 Cube,France,1,Single
666,6x6x6 Cube,Germany,3,Average
666,6x6x6 Cube,Germany,3,Single
666,6x6x6 Cube,"Hong Kong, China",3,Average
666,6x6x6 Cube,"Hong Kong, China",3,Single
666,6x6x6 Cube,India,1,Single
666,6x6x6 Cube,Indonesia,2,Average
666,6x6x6 Cube,Indonesia,2,Single
666,6x6x6 Cube,Ireland,1,Average
666,6x6x6 Cube,Ireland,1,Single
666,6x6x6 Cube,Malaysia,3,Average
666,6x6x6 Cube,Malaysia,3,Single
666,6x6x6 Cube,Mexico,2,Average
666,6x6x6 Cube,Mexico,1,Single
666,6x6x6 Cube,Netherlands,1,Average
666,6x6x6 Cube,Netherlands,2,Single
666,6x6x6 Cube,New Zealand,1,Single
666,6x6x6 Cube,Norway,3,Average
666,6x6x6 Cube,Norway,1,Single
666,6x6x6 Cube,Peru,1,Average
666,6x6x6 Cube,Peru,1,Single
666,6x6x6 Cube,Philippines,2,Average
666,6x6x6 Cube,Philippines,2,Single
666,6x6x6 Cube,Poland,4,Average
666,6x6x6 Cube,Poland,3,Single
666,6x6x6 Cube,Republic of Korea,5,Average
666,6x6x6 Cube,Republic of Korea,3,Single
666,6x6x6 Cube,Romania,1,Average
666,6x6x6 Cube,Romania,1,Single
666,6x6x6 Cube,Russia,1,Average
666,6x6x6 Cube,Russia,1,Single
666,6x6x6 Cube,Singapore,4,Average
666,6x6x6 Cube,Singapore,5,Single
666,6x6x6 Cube,Slovakia,1,Average
666,6x6x6 Cube,Slovakia,1,Single
666,6x6x6 Cube,South Africa,1,Average
666,6x6x6 Cube,South Africa,1,Single
666,6x6x6 Cube,Spain,1,Single
666,6x6x6 Cube,Sweden,1,Average
666,6x6x6 Cube,Switzerland,2,Average
666,6x6x6 Cube,Switzerland,2,Single
666,6x6x6 Cube,Thailand,2,Average
666,6x6x6 Cube,Thailand,1,Single
666,6x6x6 Cube,United Kingdom,1,Average
666,6x6x6 Cube,United Kingdom,1,Single
666,6x6x6 Cube,United States,29,Average
666,6x6x6 Cube,United States,30,Single
666,6x6x6 Cube,Vietnam,2,Average
666,6x6x6 Cube,Vietnam,1,Single
777,7x7x7 Cube,Argentina,1,Average
777,7x7x7 Cube,Argentina,2,Single
777,7x7x7 Cube,Australia,2,Average
777,7x7x7 Cube,Australia,2,Single
777,7x7x7 Cube,Brazil,1,Single
777,7x7x7 Cube,Canada,2,Average
777,7x7x7 Cube,Canada,3,Single
777,7x7x7 Cube,China,10,Average
777,7x7x7 Cube,China,10,Single
777,7x7x7 Cube,Chinese Taipei,8,Average
777,7x7x7 Cube,Chinese Taipei,7,Single
777,7x7x7 Cube,Colombia,1,Average
777,7x7x7 Cube,Colombia,1,Single
777,7x7x7 Cube,Denmark,1,Average
777,7x7x7 Cube,Denmark,1,Single
777,7x7x7 Cube,France,2,Average
777,7x7x7 Cube,France,2,Single
777,7x7x7 Cube,Germany,4,Average
777,7x7x7 Cube,Germany,3,Single
777,7x7x7 Cube,"Hong Kong, China",4,Average
777,7x7x7 Cube,"Hong Kong, China",4,Single
